stop_name;stop_id;train_type;geometry
Agde;87781278;['TGV inOui'];POINT (3.46602019 43.31757369)
Agen;87586008;['TGV inOui', ' Ouigo'];POINT (0.6209045399999999 44.20797206)
Aix-en-Provence TGV;87319012;['TGV inOui', ' AVE', ' TGV Lyria (saisonnier)', ' Ouigo', ' Thalys (saisonnier)'];POINT (5.31726436 43.45515093)
Aix-les-Bains-Le Revard;87741132;['TGV inOui'];POINT (5.90934966 45.68786249)
Angers-Saint-Laud;87484006;['TGV inOui ou TGV', ' Ouigo'];POINT (-0.55694922 47.46443417)
Angoulême;87583005;['TGV inOui ou TGV', ' Ouigo'];POINT (0.16452848 45.65393498)
Annecy;87746008;['TGV inOui'];POINT (6.12181945 45.90205904)
Annemasse;87745497;['TGV inOui (hebdomadaire)'];POINT (6.23638776 46.19922998)
Antibes;87757674;['TGV inOui', ' Ouigo'];POINT (7.11951629 43.58578911)
Arcachon;87582668;['TGV inOui'];POINT (-1.16536843 44.65891706)
Arras;87342014;['TGV inOui', ' TERGV'];POINT (2.78112647 50.28681562)
Auray;87476200;['TGV inOui ou TGV'];POINT (-2.99999862 47.68018937)
Avignon TGV;87318964;['TGV inOui', ' AVE', ' TGV Lyria (saisonnier)', ' Ouigo', ' Thalys (saisonnier)', ' Eurostar'];POINT (4.78615444 43.92196386)
Avignon-Centre;87765008;['TGV inOui'];POINT (4.80526228 43.94187716)
Aéroport Charles-de-Gaulle TGV;87271494;['TGV inOui', 'Ouigo', 'Thalys'];POINT (2.57158758 49.00401756)
Bar-le-Duc;87175042;['TGV inOui'];POINT (5.16701612 48.77363051)
Bayonne;87673004;['TGV inOui'];POINT (-1.47039808 43.4967594)
Beaune;87713545;['TGV inOui'];POINT (4.8487235 47.0230407)
Belfort - Montbéliard TGV;87300822;['TGV inOui', ' TGV Lyria'];POINT (6.89903128 47.58659149)
Bellegarde;87745000;['TGV inOui', ' TGV Lyria'];POINT (5.82364602 46.10970399)
Besançon Franche-Comté TGV;87300863;['TGV inOui'];POINT (5.95475873 47.30747111)
Besançon-Viotte;87718007;['TGV inOui'];POINT (6.02191203 47.24703813)
Biarritz;87673400;['TGV inOui'];POINT (-1.54601123 43.45937697)
Bordeaux-Saint-Jean;87581009;['TGV inOui ou TGV', ' Ouigo', ' Thalys (saisonnier)'];POINT (-0.55619406 44.82653979)
Boulogne-Ville;87317586;['TGV inOui', ' TERGV'];POINT (1.60980589 50.71558518)
Bourg-en-Bresse;87743005;['TGV inOui', ' TGV Lyria'];POINT (5.21496904 46.20012577)
Brest;87474007;['TGV inOui ou TGV'];POINT (-4.47891795 48.38808306)
Béthune;87342006;['TGV inOui'];POINT (2.64039821 50.52143359)
Béziers;87781005;['TGV inOui', ' AVE'];POINT (3.21921804 43.33622529)
Calais - Fréthun;87281071;['TGV inOui', ' TERGV', ' Eurostar'];POINT (1.81102746 50.9012626)
Calais-Ville;87317263;['TGV inOui', ' TERGV'];POINT (1.85074515 50.95345613)
Cannes;87757625;['TGV inOui', ' Ouigo'];POINT (7.01972542 43.55391311)
Carcassonne;87615286;['TGV inOui'];POINT (2.35188313 43.2177147)
Chalon-sur-Saône;87725002;['TGV inOui'];POINT (4.84348859 46.7815704)
"Chambéry - Challes-les-Eaux;Savoie";87741009;['TGV inOui', 'Thalys (saisonnier)'];POINT (5.91980053 45.57103797)
Champagne-Ardenne TGV;87171926;['TGV inOui', ' Ouigo'];POINT (3.98878814 49.21164026)
Charleville-Mézières;87172007;['TGV inOui'];POINT (4.7248489 49.76742007)
Châlons-en-Champagne;87174003;['TGV inOui'];POINT (4.34895439 48.9555093)
Châtellerault;87575142;['TGV inOui ou TGV'];POINT (0.54921798 46.81856464)
Colmar;87182014;['TGV inOui', ' Ouigo'];POINT (7.34708413 48.07315381)
Croix - Wasquehal;87286716;['TGV inOui'];POINT (3.13809462 50.67854533)
Dax;87673202;['TGV inOui'];POINT (-1.05032404 43.72066682)
Dijon-Ville;87713040;['TGV inOui', ' TGV Lyria'];POINT (5.02727989 47.32340388)
Dol-de-Bretagne;87478073;['TGV inOui ou TGV'];POINT (-1.75046978 48.54297584)
Dole-Ville;87713412;['TGV inOui', ' TGV Lyria'];POINT (5.48803607 47.09615509)
Douai;87345009;['TGV inOui'];POINT (3.08996131 50.37167529)
Dunkerque;87281006;['TGV inOui', ' TERGV'];POINT (2.36894309 51.03043801)
Facture-Biganos;87582478;['TGV inOui', 'Thalys (saisonnier)'];POINT (-0.96602054 44.63748155)
Forbach;87193003;['TGV inOui', ' ICE'];POINT (6.90184878 49.18949148)
Futuroscope;87324095;['TGV inOui ou TGV'];POINT (0.37720187 46.66985027)
Grenoble;87747006;['TGV inOui'];POINT (5.71452957 45.1914627)
Guingamp;87473207;['TGV inOui ou TGV'];POINT (-3.14271633 48.55553565)
Hazebrouck;87286302;['TGV inOui'];POINT (2.54152631 50.72504307)
Hendaye;87677005;['TGV inOui'];POINT (-1.78186851 43.35299487)
Hyères;87755629;['TGV inOui'];POINT (6.12419901 43.1088605)
La Baule-Escoublac;87481754;['TGV inOui ou TGV'];POINT (-2.38922534 47.28862216)
La Roche-sur-Yon;87486019;['TGV inOui ou TGV'];POINT (-1.43568015 46.67202495)
La Rochelle-Ville;87485003;['TGV inOui ou TGV'];POINT (-1.14530035 46.15270103)
La Teste;87582643;['TGV inOui (hebdomadaire)'];POINT (-1.14297865 44.63695908)
Lamballe;87473108;['TGV inOui ou TGV'];POINT (-2.51148941 48.46592233)
Landerneau;87474239;['TGV inOui ou TGV'];POINT (-4.25620875 48.45383363)
Laval;87478404;['TGV inOui ou TGV', ' Ouigo'];POINT (-0.7609394900000001 48.07625188)
Le Creusot - Montceau - Montchanin;87694109;['TGV inOui'];POINT (4.49938814 46.76530905)
Le Croisic;87481788;['TGV inOui ou TGV'];POINT (-2.50728835 47.28988946)
Le Havre;87413013;['TGV inOui'];POINT (0.12483507 49.49265339)
Le Mans;87396002;['TGV inOui ou TGV', ' Ouigo'];POINT (0.19214284 47.99558372)
Le Pouliguen;87481762;['TGV inOui ou TGV'];POINT (-2.43315669 47.28252436)
Lens;87345025;['TGV inOui'];POINT (2.82819533 50.42676563)
Les Arcs - Draguignan;87755447;['TGV inOui', ' Ouigo'];POINT (6.48246201 43.45572852)
Les Sables-d'Olonne;87486449;['TGV inOui ou TGV'];POINT (-1.7811549 46.49998281)
Libourne;87584052;['TGV inOui ou TGV'];POINT (-0.23636765 44.91588446)
Lille-Europe;87223263;['TGV inOui', ' TERGV', ' Eurostar'];POINT (3.07574513 50.6388462)
Lille-Flandres;87286005;['TGV inOui'];POINT (3.07102315 50.63620117)
Lorient;87476002;['TGV inOui ou TGV'];POINT (-3.36634771 47.75520333)
Lorraine TGV;87142109;['TGV inOui', ' Ouigo'];POINT (6.16977576 48.94779465)
Lourdes;87671339;['TGV inOui'];POINT (-0.04219186 43.10042847)
Lunéville;87141150;['TGV inOui'];POINT (6.49703457 48.58799369)
Lyon-Part-Dieu;87723197;['TGV inOui', ' TGV Lyria (saisonnier)', ' AVE', ' Ouigo', ' Eurostar'];POINT (4.85943505 45.7605853)
Lyon-Perrache;87722025;['TGV inOui', ' Ouigo'];POINT (4.82594103 45.74878519)
Lyon-Saint-Exupéry TGV;87762906;['TGV inOui', ' Ouigo'];POINT (5.07583344 45.72092788)
Mantes-la-Jolie;87381509;['TGV inOui'];POINT (1.70329418 48.98968735)
Marne-la-Vallée - Chessy;87111849;['TGV inOui', ' Eurostar', ' Thalys', ' Ouigo'];POINT (2.78287721 48.87059769)
Marseille-Saint-Charles;87751008;['TGV inOui', ' AVE', ' Eurostar', ' TGV Lyria (saisonnier)', ' Ouigo', ' Thalys (saisonnier)'];POINT (5.38064989 43.30272986)
Massy - Palaiseau;87393579;['TGV inOui'];POINT (2.25659692 48.72490168)
Massy TGV;87393702;['TGV inOui ou TGV', ' Ouigo'];POINT (2.26156762 48.72602849)
Menton;87756486;['TGV inOui'];POINT (7.49316896 43.77440045)
Metz-Ville;87192039;['TGV inOui', ' Ouigo'];POINT (6.17719829 49.10978742)
Meuse TGV;87147322;['TGV inOui'];POINT (5.27105413 48.97849058)
Miramas;87753004;['TGV inOui'];POINT (4.99960212 43.58074022)
Modane;87742007;['TGV inOui'];POINT (6.65917769 45.19355829)
Montauban-Ville-Bourbon;87611244;['TGV inOui', ' Ouigo'];POINT (1.34197365 44.01463933)
Montbard;87713131;['TGV inOui'];POINT (4.33615203 47.61871969)
Montpellier-Saint-Roch;87773002;['TGV inOui', ' Ouigo', ' AVE'];POINT (3.88236031 43.60583439)
Montpellier-Sud-de-France;87688887;['TGV inOui', ' Ouigo'];POINT (3.92683548 43.59474378)
Montélimar;87764001;['TGV inOui'];POINT (4.74478967 44.55899966)
Morlaix;87474338;['TGV inOui ou TGV'];POINT (-3.83276143 48.5779789)
Mulhouse-Ville;87182063;['TGV inOui', ' TGV Lyria'];POINT (7.34284957 47.74179838)
Mâcon-Loché TGV;87725705;['TGV inOui'];POINT (4.77894838 46.28289775)
Mâcon-Ville;87725689;['TGV inOui'];POINT (4.82514854 46.30265933)
Nancy-Ville;87141002;['TGV inOui', ' Ouigo'];POINT (6.17427169 48.68978225)
Nantes;87481002;['TGV inOui ou TGV', ' Ouigo'];POINT (-1.54192517 47.21750472)
Narbonne;87781104;['TGV inOui', ' AVE'];POINT (3.00595633 43.19103322)
Nice-Ville;87756056;['TGV inOui', ' Ouigo'];POINT (7.26178618 43.70471069)
Niort;87485300;['TGV inOui ou TGV'];POINT (-0.45439057 46.31934516)
Nîmes;87775007;['TGV inOui', ' Ouigo', ' AVE'];POINT (4.36583551 43.83229306)
Nîmes-Pont-du-Gard;87703975;['TGV inOui', ' Ouigo'];POINT (4.5076804 43.81680671)
Orange;87765107;['TGV inOui'];POINT (4.81949522 44.13730527)
Orthez;87672253;['TGV inOui'];POINT (-0.76762492 43.4840995)
Paris-Est;87113001;['TGV inOui', ' Ouigo', ' ICE'];POINT (2.35915061 48.87656977)
Paris-Gare-de-Lyon;87686006;['TGV inOui', ' TGV Lyria', ' Ouigo'];POINT (2.37346237 48.84492163)
Paris-Montparnasse;87391003;['TGV inOui ou TGV', ' Ouigo'];POINT (2.31989439 48.84062983)
Paris-Nord;87271007;['TGV inOui', ' Thalys', ' Izy', ' Eurostar'];POINT (2.35488709 48.88013842)
Pau;87672006;['TGV inOui'];POINT (-0.3696496 43.29166733)
Perpignan;87784009;['TGV inOui', ' AVE'];POINT (2.87961698 42.69607483)
Plouaret-Trégor;87473181;['TGV inOui ou TGV'];POINT (-3.46681 48.60618896)
Poitiers;87575001;['TGV inOui ou TGV', ' Ouigo'];POINT (0.33308432 46.58218335)
Pornichet;87481747;['TGV inOui ou TGV'];POINT (-2.34473718 47.2704847)
Quimper;87474098;['TGV inOui ou TGV'];POINT (-4.09210303 47.99465835)
Quimperlé;87476317;['TGV inOui ou TGV'];POINT (-3.55301115 47.86906313)
Rang-du-Fliers - Verton;87317057;['TGV inOui', 'TERGV'];POINT (1.64807751 50.41581001)
Redon;87471300;['TGV inOui ou TGV'];POINT (-2.08787664 47.6517633)
Reims;87171009;['TGV inOui'];POINT (4.02401739 49.25906626)
Remiremont;87144451;['TGV inOui'];POINT (6.59904066 48.01636734)
Rennes;87471003;['TGV inOui ou TGV', ' Ouigo'];POINT (-1.67232664 48.10351528)
Rethel;87172270;['TGV inOui'];POINT (4.37028428 49.50457068)
Rosporden;87474155;['TGV inOui ou TGV'];POINT (-3.83275774 47.96018968)
Roubaix;87286732;['TGV inOui'];POINT (3.16302118 50.69535226)
Rouen-Rive-Droite;87411017;['TGV inOui'];POINT (1.09415392 49.44903033)
Sablé-sur-Sarthe;87396408;['TGV inOui ou TGV'];POINT (-0.3420485 47.84171822)
Saint-Brieuc;87473009;['TGV inOui ou TGV'];POINT (-2.76546663 48.50722302)
Saint-Dié-des-Vosges;87144014;['TGV inOui'];POINT (6.94805613 48.28223818)
Saint-Jean-de-Luz - Ciboure;87677120;['TGV inOui'];POINT (-1.66116196 43.38584546)
Saint-Jean-de-Maurienne - Vallée de l'Arvan;87742320;['TGV inOui'];POINT (6.35419796 45.27784161)
Saint-Maixent (Deux-Sèvres);87485490;['TGV inOui ou TGV'];POINT (-0.20130625 46.40630762)
Saint-Malo;87478107;['TGV inOui ou TGV'];POINT (-2.00462026 48.6466523)
Saint-Nazaire;87481705;['TGV inOui ou TGV'];POINT (-2.21107419 47.28647399)
Saint-Pierre-des-Corps;87571240;['TGV inOui ou TGV', ' Ouigo'];POINT (0.72505388 47.38573204)
Saint-Raphaël-Valescure;87757526;['TGV inOui', ' Ouigo'];POINT (6.76901271 43.42360603)
Saint-Étienne-Châteaucreux;87726000;['TGV inOui'];POINT (4.39999641 45.44338161)
Sarrebourg;87215012;['TGV inOui'];POINT (7.05278059 48.73794081)
Saumur;87487603;['TGV inOui'];POINT (-0.07142991999999999 47.268972)
Saverne;87212225;['TGV inOui'];POINT (7.36215238 48.74477891)
Sedan;87172254;['TGV inOui'];POINT (4.92998882 49.69486091)
Strasbourg-Ville;87212027;['TGV inOui', ' Ouigo', ' ICE'];POINT (7.73396834 48.5851719)
Surgères;87485227;['TGV inOui ou TGV'];POINT (-0.76213303 46.11341598)
Sète;87773200;['TGV inOui'];POINT (3.69639619 43.41281189)
Sélestat;87214056;['TGV inOui'];POINT (7.44210277 48.25963804)
TGV Haute-Picardie;87313882;['TGV inOui', ' Ouigo'];POINT (2.83165428 49.85920132)
Tarbes;87671008;['TGV inOui'];POINT (0.06940671 43.23980288)
Thionville;87191007;['TGV inOui'];POINT (6.16885488 49.35392318)
Thonon-les-Bains;87745646;['TGV inOui (hebdomadaire)'];POINT (6.48155671 46.36897977)
Toulon;87755009;['TGV inOui', ' Ouigo'];POINT (5.92945828 43.12831598)
Toulouse-Matabiau;87611004;['TGV inOui', ' Ouigo'];POINT (1.45355763 43.61146412)
Tourcoing;87286542;['TGV inOui', ' Ouigo'];POINT (3.16800893 50.71672918)
Tours;87571000;['TGV inOui ou TGV'];POINT (0.69350509 47.38981372)
Valence TGV;87763029;['TGV inOui', ' AVE', ' Ouigo', ' Thalys (saisonnier)'];POINT (4.97894146 44.99137044)
Valence-Ville;87761007;['TGV inOui'];POINT (4.89329483 44.92807044)
Valenciennes;87343004;['TGV inOui'];POINT (3.5171157 50.3632371)
Vannes;87476606;['TGV inOui ou TGV'];POINT (-2.75252349 47.66532376)
Vendôme - Villiers-sur-Loir;87571216;['TGV inOui ou TGV'];POINT (1.01966733 47.8203239)
Versailles-Chantiers;87393009;['TGV inOui'];POINT (2.13546496 48.79556635)
Vitry-le-François;87174276;['TGV inOui'];POINT (4.58723196 48.7177326)
Vitré;87471508;['TGV inOui ou TGV', ' Ouigo'];POINT (-1.21196568 48.12241997)
Épinal;87144006;['TGV inOui'];POINT (6.4415552 48.17807839)
Étaples - Le Touquet;87317065;['TGV inOui', ' TERGV'];POINT (1.64249653 50.51671737)
Évian-les-Bains;87745679;['TGV inOui (hebdomadaire)'];POINT (6.57747248 46.39788911)
