;initial_search;name;ville;type;summary;image_src;wiki_link
0;Cathédrale Saint Jean;Primatiale Saint-Jean de Lyon;lyon;monument;"La primatiale Saint-Jean-Baptiste-et-Saint-Étienne (dite aussi, plus simplement, cathédrale Saint-Jean) est le siège épiscopal de l'archidiocèse de Lyon. Elle a rang de cathédrale et de primatiale : l'archevêque de Lyon a le titre de Primat des Gaules ; le poste est actuellement géré par l'administrateur apostolique du diocèse, Mgr Michel Dubost, nommé  en juin 2019.";http://upload.wikimedia.org/wikipedia/commons/thumb/0/00/007._Photo_prise_depuis_les_toits_de_la_Basilique_Notre-Dame_de_Fourvi%C3%A8re.JPG/280px-007._Photo_prise_depuis_les_toits_de_la_Basilique_Notre-Dame_de_Fourvi%C3%A8re.JPG;https://fr.wikipedia.org/wiki/Primatiale_Saint-Jean_de_Lyon
1;Horloge astronomique;Horloge astronomique;lyon;monument;Une horloge astronomique est une horloge qui affiche l'heure ainsi que des informations relatives à l'astronomie.;http://upload.wikimedia.org/wikipedia/commons/thumb/2/2d/Czech-2013-Prague-Astronomical_clock_face.jpg/300px-Czech-2013-Prague-Astronomical_clock_face.jpg;https://fr.wikipedia.org/wiki/Horloge_astronomique
2;Basilique de Fourvière;Basilique Notre-Dame de Fourvière;lyon;monument;La basilique Notre-Dame de Fourvière surplombe la ville de Lyon depuis le sommet de la colline de Fourvière depuis la fin du XIXe siècle.;http://upload.wikimedia.org/wikipedia/commons/thumb/6/60/Notre_Dame_de_Fourvi%C3%A8re.jpg/280px-Notre_Dame_de_Fourvi%C3%A8re.jpg;https://fr.wikipedia.org/wiki/Basilique_Notre-Dame_de_Fourvi%C3%A8re
3;Tour métallique de Fourvière;Tour métallique de Fourvière;lyon;monument;La tour métallique de Fourvière est un monument de la ville de Lyon en France, situé à proximité de la basilique Notre-Dame de Fourvière.;http://upload.wikimedia.org/wikipedia/commons/thumb/e/e5/016._Photo_prise_depuis_les_toits_de_la_Basilique_Notre-Dame_de_Fourvi%C3%A8re.JPG/260px-016._Photo_prise_depuis_les_toits_de_la_Basilique_Notre-Dame_de_Fourvi%C3%A8re.JPG;https://fr.wikipedia.org/wiki/Tour_m%C3%A9tallique_de_Fourvi%C3%A8re
4;Ruines du Théâtre Antique;Théâtre antique de Lyon;lyon;monument;Le théâtre antique de Lugdunum est un des principaux monuments romains visibles à Lyon. Il est adossé à la colline de Fourvière, en dessous de son sommet, ce qui le plaçait près du centre de la colonie romaine. Construit au début de l'Empire, peut-être sous Auguste, il est agrandi à la fin du Ier siècle ou au début du IIe siècle, et peut alors accueillir jusqu’à 10 000 spectateurs.;http://upload.wikimedia.org/wikipedia/commons/thumb/8/8f/Lyon_-_Lugdunum_-_Th%C3%A9atre_Romain.jpg/280px-Lyon_-_Lugdunum_-_Th%C3%A9atre_Romain.jpg;https://fr.wikipedia.org/wiki/Th%C3%A9%C3%A2tre_antique_de_Lyon
5;Statue de Louis XIV;Statue équestre de Louis XIV (Lyon);lyon;monument;Le Monument à Louis XIV est une statue équestre en bronze de Louis XIV par le sculpteur François-Frédéric Lemot située sur la place Bellecour à Lyon, datant de 1825. Elle est inscrite au patrimoine des monuments historiques depuis le 26 août 2015.;http://upload.wikimedia.org/wikipedia/commons/thumb/9/94/Statue_of_Louis_XIV_in_Lyon_-_DSC05574.JPG/260px-Statue_of_Louis_XIV_in_Lyon_-_DSC05574.JPG;https://fr.wikipedia.org/wiki/Statue_%C3%A9questre_de_Louis_XIV_(Lyon)
6;Fontaine Bartholdi;Fontaine Bartholdi;lyon;monument;"La fontaine Bartholdi se situe place des Terreaux, dans le centre de la ville de Lyon (1er arrondissement). Elle a été réalisée par le sculpteur Frédéric Auguste Bartholdi et inaugurée en 1892 sous son appellation originelle de ""Char triomphal de la Garonne"" alors que son nom officiel est ""Les fleuves et les sources allant à l'océan""";http://upload.wikimedia.org/wikipedia/commons/thumb/f/fb/Fontaine-bartholdi-restauree.jpg/260px-Fontaine-bartholdi-restauree.jpg;https://fr.wikipedia.org/wiki/Fontaine_Bartholdi
7;Palais de la Bourse;Palais de la Bourse (Lyon);lyon;monument;Le palais de la Bourse ou palais du Commerce est un édifice situé dans le 2e arrondissement de Lyon. Il abrite actuellement le siège de la Chambre de commerce et d'industrie de Lyon.;http://upload.wikimedia.org/wikipedia/commons/thumb/e/ed/Palais_Bourse_Lyon_6.jpg/260px-Palais_Bourse_Lyon_6.jpg;https://fr.wikipedia.org/wiki/Palais_de_la_Bourse_(Lyon)
8;Opéra;Opéra de Lyon;lyon;monument;L’opéra de Lyon est une salle d’opéra de la ville de Lyon.;http://upload.wikimedia.org/wikipedia/fr/thumb/7/72/Op%C3%A9ra_de_Lyon.JPG/220px-Op%C3%A9ra_de_Lyon.JPG;https://fr.wikipedia.org/wiki/Op%C3%A9ra_de_Lyon
9;Hôtel de Ville;Hôtel de ville de Lyon;lyon;monument;L'hôtel de ville de Lyon, un des plus imposants bâtiments historiques de la ville, se situe entre la place des Terreaux et la place de la Comédie où il fait face à l'Opéra.;http://upload.wikimedia.org/wikipedia/commons/thumb/7/72/Fa%C3%A7ade_de_la_mairie_de_Lyon.jpg/260px-Fa%C3%A7ade_de_la_mairie_de_Lyon.jpg;https://fr.wikipedia.org/wiki/H%C3%B4tel_de_ville_de_Lyon
10;Quartier du Vieux Lyon;Vieux Lyon;lyon;lieu;Le Vieux Lyon est le quartier médiéval et Renaissance de Lyon. Il est situé en bordure de Saône, au pied de la colline de Fourvière en rive droite de la Saône. C'est l'un des quartiers les plus vastes concernant cette période médiévale et Renaissance (avec Venise) qui est encore resté intact jusqu'à nos jours.  ;http://upload.wikimedia.org/wikipedia/commons/thumb/4/4b/Vieuxlyon_saintjean_toits.jpg/280px-Vieuxlyon_saintjean_toits.jpg;https://fr.wikipedia.org/wiki/Vieux_Lyon
11;Cours et Traboules;Traboule;lyon;lieu;Les traboules sont des passages piétons à travers des cours d'immeuble qui permettent de se rendre d'une rue à une autre dans certaines villes françaises. Les plus connues sont à Lyon. Mais elles se trouvent aussi à Villefranche-sur-Saône, Mâcon, Chambéry, Saint-Étienne, Louhans, Chalon-sur-Saône, Grenoble, Schiltigheim, Vienne, Tournus ou encore Lavoûte-Chilhac.;http://upload.wikimedia.org/wikipedia/commons/thumb/8/88/Traboule_courtyard_C_staircase_Lyon.jpg/170px-Traboule_courtyard_C_staircase_Lyon.jpg;https://fr.wikipedia.org/wiki/Traboule
12;Traboule de la Tour Rose;n/a;lyon;lieu;n/a;n/a;n/a
13;Jardins suspendus de Gadagne;Jardin du palais Saint-Pierre;lyon;lieu;Le jardin du palais Saint-Pierre est un jardin municipal lyonnais situé dans l'enceinte du musée des Beaux-Arts de Lyon. Il s'inscrit dans un rectangle délimité par les arcades de l'ancien cloître de l’abbaye bénédictine. De style régulier, il se compose de parterres de pelouse en demi-lunes ou rectangulaires, ponctués de végétation et de différentes sculptures. Il est situé en plein centre-ville sur la presqu'île. Comme le musée des Beaux-Arts, le jardin est ouvert tous les jours, sauf les mardis et jours fériés, de 10 h à 18 h, le vendredi de 10 h 30 à 18 h.;http://upload.wikimedia.org/wikipedia/commons/thumb/f/fb/Jardin_du_Palais_Saint_Pierre.jpg/280px-Jardin_du_Palais_Saint_Pierre.jpg;https://fr.wikipedia.org/wiki/Jardin_du_palais_Saint-Pierre
14;Cour des Voraces;Cour des Voraces;lyon;lieu;La Cour des Voraces est une cour d'immeuble lyonnais, célèbre pour son monumental escalier de façade de six étages (escalier à volées libres). C'est une impressionnante traboule qui permet de passer du 9 de la place Colbert au 14 de la montée de Saint-Sébastien ou au 29 rue Imbert-Colomès.;http://upload.wikimedia.org/wikipedia/commons/thumb/6/6e/Cour_des_Voraces.JPG/280px-Cour_des_Voraces.JPG;https://fr.wikipedia.org/wiki/Cour_des_Voraces
15; La Ficelle(Funiculaire);Funiculaire de Lyon;lyon;lieu;Le funiculaire de Lyon représente l'ensemble des chemins de fer à traction funiculaire ayant existé sur le territoire de la ville de Lyon : du fait de sa topographie tourmentée, la ville posséda jusqu'à cinq funiculaires, reliant les bas quartiers à ceux des collines de Fourvière et de la Croix-Rousse.;http://upload.wikimedia.org/wikipedia/commons/thumb/c/c7/Funiculaire_Lyon_p4.JPG/280px-Funiculaire_Lyon_p4.JPG;https://fr.wikipedia.org/wiki/Funiculaire_de_Lyon
16; Place Bellecour;Place Bellecour;lyon;lieu;La place Bellecour est la plus grande place de la ville de Lyon (62 000 m2) et la cinquième plus grande place de France, après la place des Quinconces à Bordeaux (126 000 m2), la place de la Concorde à Paris (86 400 m2), le Cours Léopold et place Carnot à Nancy (76 400 m2) et la place de l’hôtel de ville au Havre (70 000 m2). Elle est souvent présentée rectangulaire mais c'est une place trapézoïdale avec une taille de 300 mètres par 220 / 190 mètres, elle est plus grande que la place de la Constitution de Mexico (230 × 192 m) et que la place Rouge de Moscou (330 × 70 m). C'est également la plus grande place piétonnière d'Europe, les places précédemment citées pouvant accueillir des véhicules, au contraire de la place Bellecour.;http://upload.wikimedia.org/wikipedia/commons/thumb/5/5b/Lyon_Place_Bellecour.JPG/280px-Lyon_Place_Bellecour.JPG;https://fr.wikipedia.org/wiki/Place_Bellecour
17; Grande Roue de Bellecour;Place Bellecour;lyon;lieu;La place Bellecour est la plus grande place de la ville de Lyon (62 000 m2) et la cinquième plus grande place de France, après la place des Quinconces à Bordeaux (126 000 m2), la place de la Concorde à Paris (86 400 m2), le Cours Léopold et place Carnot à Nancy (76 400 m2) et la place de l’hôtel de ville au Havre (70 000 m2). Elle est souvent présentée rectangulaire mais c'est une place trapézoïdale avec une taille de 300 mètres par 220 / 190 mètres, elle est plus grande que la place de la Constitution de Mexico (230 × 192 m) et que la place Rouge de Moscou (330 × 70 m). C'est également la plus grande place piétonnière d'Europe, les places précédemment citées pouvant accueillir des véhicules, au contraire de la place Bellecour.;http://upload.wikimedia.org/wikipedia/commons/thumb/5/5b/Lyon_Place_Bellecour.JPG/280px-Lyon_Place_Bellecour.JPG;https://fr.wikipedia.org/wiki/Place_Bellecour
18; Presqu’ile;Presqu'île (Lyon);lyon;lieu;La Presqu'île est une partie de la ville de Lyon qui s'étend sur les 1er et 2e arrondissements. La Presqu'île est classée au patrimoine mondial de l'UNESCO depuis 1999. Géographiquement, la Presqu'île constitue la partie centrale de la ville de Lyon.;http://upload.wikimedia.org/wikipedia/commons/thumb/d/d9/Lyon_presquile_P1190151.jpg/280px-Lyon_presquile_P1190151.jpg;https://fr.wikipedia.org/wiki/Presqu%27%C3%AEle_(Lyon)
19; Place des Jacobins;Place des Jacobins (Lyon);lyon;lieu;La place des Jacobins est une place située dans le quartier de Bellecour, dans le 2e arrondissement de la ville de Lyon.;http://upload.wikimedia.org/wikipedia/commons/thumb/b/b9/Place_Jacobins_Lyon.jpg/280px-Place_Jacobins_Lyon.jpg;https://fr.wikipedia.org/wiki/Place_des_Jacobins_(Lyon)
20; Parc de la tête d’Or;Parc de la Tête d'or;lyon;lieu;Le parc de la Tête d'or est un parc urbain public situé à Lyon, l'un des plus grands de France. Œuvre des frères Denis et Eugène Bühler, le parc est ouvert dès 1857 alors que les travaux ne sont pas achevés. Il est exactement contemporain du Central Park de New York, créé la même année. Le parc est enrichi de nombreux bâtiments comme les grandes serres en 1865, le vélodrome, le chalet des gardes et le chalet en 1894, la clôture en 1896, les serres de collection en 1899, le monument aux morts de l'île aux Cygnes entre 1914 et 1930 ou encore la nouvelle roseraie entre 1961 et 1964.;http://upload.wikimedia.org/wikipedia/commons/thumb/5/56/Parc_de_la_T%C3%AAte_d%27Or_Vue_sur_le_lac7.jpg/280px-Parc_de_la_T%C3%AAte_d%27Or_Vue_sur_le_lac7.jpg;https://fr.wikipedia.org/wiki/Parc_de_la_T%C3%AAte_d%27or
21; Fresque des Lyonnais;Fresque des Lyonnais;lyon;lieu;La fresque des Lyonnais est une peinture murale de 800 m2 de surface, située à Lyon, dans la métropole de Lyon en France. Elle représente 24 personnages historiques lyonnais et 6 personnages contemporains. Elle a été réalisée en 1994-1995 par CitéCréation.;http://upload.wikimedia.org/wikipedia/commons/thumb/4/4b/Fresques_Lyonnais_rue_Martini%C3%A8re_Lyon_1.jpg/260px-Fresques_Lyonnais_rue_Martini%C3%A8re_Lyon_1.jpg;https://fr.wikipedia.org/wiki/Fresque_des_Lyonnais
22;Musée Gadagne;Musées Gadagne;lyon;museum;Les musées Gadagne forment un ensemble muséal, situé à Lyon, en France. Situé dans l'hôtel des Pierrevive, communément appelé « hôtel de Gadagne », dans le quartier Saint-Jean, l'un des trois quartiers formant le Vieux Lyon, cet ensemble comprend deux musées, l'un consacré à l'histoire de Lyon (MHL - musée d'histoire de Lyon) et l'autre aux arts de la marionnette (MAM - musée des arts de la marionnette). Après le constat de son obsolescence, le musée ferme en 1998 pour plus de dix ans de travaux de rénovation et d'agrandissement. Il est ouvert depuis le 12 juin 2009.;http://upload.wikimedia.org/wikipedia/commons/thumb/b/bc/Mus%C3%A9e_Gadagne.JPG/260px-Mus%C3%A9e_Gadagne.JPG;https://fr.wikipedia.org/wiki/Mus%C3%A9es_Gadagne
23; Musée de l’Histoire de Lyon;Musée des Beaux-Arts de Lyon;lyon;museum;Le musée des Beaux-Arts de Lyon est un musée municipal situé sur la place des Terreaux à Lyon (France) dans l'abbaye de Saint-Pierre-les-Nonnains, plus connu sous le nom de palais Saint-Pierre.;http://upload.wikimedia.org/wikipedia/commons/thumb/a/a2/MBA_Lyon_facade_nuit.jpg/260px-MBA_Lyon_facade_nuit.jpg;https://fr.wikipedia.org/wiki/Mus%C3%A9e_des_Beaux-Arts_de_Lyon
24; Musée des arts de la Marionnette;Madelon (marionnette);lyon;museum;Madelon est une marionnette à gaine lyonnaise du théâtre de Guignol. Seul personnage féminin récurrent, elle est le plus souvent l'épouse de Guignol, parfois la fille de Gnafron.;http://upload.wikimedia.org/wikipedia/commons/thumb/e/e9/Guignol_in_Lyon_1.jpg/41px-Guignol_in_Lyon_1.jpg;https://fr.wikipedia.org/wiki/Madelon_(marionnette)
25; Musée Miniature et Cinéma;Musée Miniature et Cinéma;lyon;museum;Le musée Miniature et Cinéma, anciennement musée des miniatures et décors de cinéma, est un musée privé fondé en 2005 par l'artiste miniaturiste Dan Ohlmann. Il est situé au no 60 rue Saint-Jean à Lyon, hébergé dans le bâtiment historique classé  de l'ancienne Maison des avocats.;http://upload.wikimedia.org/wikipedia/commons/thumb/f/f4/Mus%C3%A9e_des_Miniatures_et_du_Cin%C3%A9ma_-_Lyon.jpg/260px-Mus%C3%A9e_des_Miniatures_et_du_Cin%C3%A9ma_-_Lyon.jpg;https://fr.wikipedia.org/wiki/Mus%C3%A9e_Miniature_et_Cin%C3%A9ma
26; Maison des Canuts;Canut;lyon;museum;Les canuts, prononcé [kany], étaient les ouvriers tisserands de la soie sur les machines à tisser. Les canuts se nomment eux-mêmes ouvriers de la fabrique. Au sein de la fabrique, ces hommes ou ces femmes sont parmi les plus considérés des ouvriers, ils sont les plus nombreux et gagnent les meilleurs salaires. Ils se trouvaient principalement dans le quartier de la Croix-Rousse à Lyon (France) au XIXe siècle.;http://upload.wikimedia.org/wikipedia/commons/thumb/4/47/Metier_a_tisser.jpg/220px-Metier_a_tisser.jpg;https://fr.wikipedia.org/wiki/Canut
27; Jardin Botanique;Jardin botanique de Lyon;lyon;museum;Le jardin botanique de Lyon est un jardin botanique qui s'étend, au sein du parc de la Tête d'or, sur 8 hectares dont 6 500 m2 de serres. Ses collections comprennent 15 000 taxons.;http://upload.wikimedia.org/wikipedia/commons/thumb/c/c5/Jardin_botanique_lyon_2.JPG/280px-Jardin_botanique_lyon_2.JPG;https://fr.wikipedia.org/wiki/Jardin_botanique_de_Lyon
28; Parc Zoologique;Jardin zoologique de Lyon;lyon;museum;Le Zoo de Lyon, anciennement appelé Jardin zoologique de Lyon, mais aussi connu comme le Zoo du Parc de la Tête d'or, est un parc zoologique municipal français situé en Auvergne-Rhône-Alpes au sein du parc de la Tête d'or de la ville de Lyon. Créé en 1858 sous l'impulsion du préfet du Rhône Claude-Marius Vaïsse, il présente aujourd'hui un peu plus de 300 animaux de 66 espèces sur 9 hectares. Il est dirigé par Xavier Vaillant depuis 2012.;http://upload.wikimedia.org/wikipedia/fr/thumb/4/48/Logo-Zoo-300x203.jpg/250px-Logo-Zoo-300x203.jpg;https://fr.wikipedia.org/wiki/Jardin_zoologique_de_Lyon
29; Musée des Confluences;Musée des Confluences;lyon;museum;Le musée des Confluences est un musée d'histoire naturelle, d'anthropologie, des sociétés et des civilisations situé à Lyon en Auvergne-Rhône-Alpes. Héritier du Musée d'histoire naturelle Guimet de Lyon, il est hébergé dans un bâtiment de style déconstructiviste de l’agence d'architecture Coop Himmelb(l)au de 2014, dans le quartier de La Confluence, sur la pointe sud de la Presqu'île de Lyon, au confluent du Rhône et de la Saône (2e arrondissement de Lyon).;http://upload.wikimedia.org/wikipedia/commons/thumb/2/27/Logo_-_mus%C3%A9e_des_confluences.jpg/130px-Logo_-_mus%C3%A9e_des_confluences.jpg;https://fr.wikipedia.org/wiki/Mus%C3%A9e_des_Confluences
30; Musée des Beaux-arts;Musée des Beaux-Arts de Lyon;lyon;museum;Le musée des Beaux-Arts de Lyon est un musée municipal situé sur la place des Terreaux à Lyon (France) dans l'abbaye de Saint-Pierre-les-Nonnains, plus connu sous le nom de palais Saint-Pierre.;http://upload.wikimedia.org/wikipedia/commons/thumb/a/a2/MBA_Lyon_facade_nuit.jpg/260px-MBA_Lyon_facade_nuit.jpg;https://fr.wikipedia.org/wiki/Mus%C3%A9e_des_Beaux-Arts_de_Lyon
31; La Rosette;Rosette (charcuterie);lyon;food;Le rosette (au masculin, par ellipse de « saucisson rosette ») est un type de saucisson sec, à base de viande et de gras de porc, originaire de la région lyonnaise. C'est le plus connu des saucissons de cette région classé par la DGCCRF comme Charcuterie sèche de qualité supérieure.;http://upload.wikimedia.org/wikipedia/commons/thumb/e/e6/Rosettes_de_Lyon.jpg/280px-Rosettes_de_Lyon.jpg;https://fr.wikipedia.org/wiki/Rosette_(charcuterie)
32; La Salade lyonnaise;Salade lyonnaise;lyon;food;La salade lyonnaise est une recette de cuisine de salade composée traditionnelle de la cuisine lyonnaise à Lyon, variante de la salade de pissenlit.;http://upload.wikimedia.org/wikipedia/commons/thumb/e/ed/Salade_lyonnaise.JPG/280px-Salade_lyonnaise.JPG;https://fr.wikipedia.org/wiki/Salade_lyonnaise
33; Le saucisson brioché;Saucisson brioché;lyon;food;Le saucisson brioché ou saucisson en brioche est une spécialité culinaire de charcuterie pâtissière traditionnelle de la cuisine lyonnaise, à base de saucisson chaud lyonnais cuit à l'étouffée au four dans une pâte à brioche moelleuse dorée, et servi en tranche.;http://upload.wikimedia.org/wikipedia/commons/thumb/5/50/Saucisson_pistach%C3%A9_en_brioche.jpg/280px-Saucisson_pistach%C3%A9_en_brioche.jpg;https://fr.wikipedia.org/wiki/Saucisson_brioch%C3%A9
34; Le Tablier de sapeur;Tablier de sapeur;lyon;food;Le tablier de sapeur est une spécialité culinaire de la région lyonnaise à base de gras-double (ou « bonnet nid d'abeille »).;http://upload.wikimedia.org/wikipedia/commons/thumb/2/24/Tablier_de_sapeur_-_d%C3%A9cember_2016.JPG/220px-Tablier_de_sapeur_-_d%C3%A9cember_2016.JPG;https://fr.wikipedia.org/wiki/Tablier_de_sapeur
35; Le Poulet Célestine;Cervelle de canut;lyon;food;La cervelle de canut, également appelée claqueret ou tomme daubée, est une spécialité fromagère typique de la cuisine lyonnaise. Elle est dérivée d'une autre spécialité appelée sarasson.;http://upload.wikimedia.org/wikipedia/commons/thumb/9/9c/Plaque_rue_L%C3%A9on_de_Lyon_-_Paul_Lacombe_-_Cervelle_de_canut.JPG/220px-Plaque_rue_L%C3%A9on_de_Lyon_-_Paul_Lacombe_-_Cervelle_de_canut.JPG;https://fr.wikipedia.org/wiki/Cervelle_de_canut
36; Les Quenelles;Quenelle;lyon;food;La quenelle est une pâte moelleuse de forme cylindrique/boudin pochée dans l’eau bouillante. Elle est confectionnée à partir soit de farine, de mie de pain, de semoule ou de pâte à choux, mêlées de viande et pochées à l'eau ou dans un bouillon. Elles sont typiques dans la cuisine traditionnelle de plusieurs régions de l'Est de la France — en particulier les cuisines lyonnaise ou alsacienne. Elles peuvent se préparer avec divers ingrédients, généralement des viandes blanches, notamment de brochet, de moelle, de veau, de volaille et, en Alsace, de foie.;http://upload.wikimedia.org/wikipedia/commons/thumb/d/dd/Quenelle_de_brochet_sauce_Nantua.jpg/280px-Quenelle_de_brochet_sauce_Nantua.jpg;https://fr.wikipedia.org/wiki/Quenelle
