;initial_search;name;ville;type;summary;image_src;wiki_link
37; Le Saint Marcellin;Saint-marcellin;lyon;food;Le saint-marcellin est un fromage français du Dauphiné. Son Indication géographique protégée (IGP) date de la fin 2013, elle s'étend sur 274 communes en Isère, dans la Drôme et en Savoie.  ;http://upload.wikimedia.org/wikipedia/commons/thumb/1/1b/Wikicheese_-_Saint-marcellin_-_20150417_-_010.jpg/260px-Wikicheese_-_Saint-marcellin_-_20150417_-_010.jpg;https://fr.wikipedia.org/wiki/Saint-marcellin
38; La cervelle des canuts;Cervelle de canut;lyon;food;La cervelle de canut, également appelée claqueret ou tomme daubée, est une spécialité fromagère typique de la cuisine lyonnaise. Elle est dérivée d'une autre spécialité appelée sarasson.;http://upload.wikimedia.org/wikipedia/commons/thumb/9/9c/Plaque_rue_L%C3%A9on_de_Lyon_-_Paul_Lacombe_-_Cervelle_de_canut.JPG/220px-Plaque_rue_L%C3%A9on_de_Lyon_-_Paul_Lacombe_-_Cervelle_de_canut.JPG;https://fr.wikipedia.org/wiki/Cervelle_de_canut
39; La tarte aux pralines;Tarte aux pralines;lyon;food;La tarte aux pralines ou tarte à la praline est un dessert de type tarte, spécialité culinaire lyonnaise qui utilise la praline comme ingrédient central .;http://upload.wikimedia.org/wikipedia/commons/thumb/1/1d/Lyon-Tartelette_aux_pralines_01.jpg/220px-Lyon-Tartelette_aux_pralines_01.jpg;https://fr.wikipedia.org/wiki/Tarte_aux_pralines
40; Les Bugnes;Bugne;lyon;food;Les bugnes du Sud-Est sont de petites pâtisseries de la famille des beignets, dont les cousines proches sont les merveilles du Sud-Ouest de la France et en Vallée d'Aoste, sont originellement une spécialité culinaire du duché de Savoie, qui a fini par s'étendre dans toute la zone de locution de l'arpitan, notamment Lyon, le Dauphiné, la Vallée d'Aoste, la Vallée du Rhône et en Franche-Comté (jusqu'au centre-est de la France et dans les vallées francophones transalpines de la Vallée d'Aoste) mais également en Auvergne.;http://upload.wikimedia.org/wikipedia/commons/thumb/e/e9/Bugnes_white_background.jpg/220px-Bugnes_white_background.jpg;https://fr.wikipedia.org/wiki/Bugne
41; Cathédrale Notre Dame;Cathédrale Notre-Dame de Strasbourg;strasbourg;monument;La cathédrale Notre-Dame de Strasbourg est une cathédrale gothique catholique située à Strasbourg, en région Grand Est, dans le département français du Bas-Rhin en Alsace.;http://upload.wikimedia.org/wikipedia/commons/thumb/7/7e/Strasbourg_Cathedral_Exterior_-_Diliff.jpg/280px-Strasbourg_Cathedral_Exterior_-_Diliff.jpg;https://fr.wikipedia.org/wiki/Cath%C3%A9drale_Notre-Dame_de_Strasbourg
42; Horloge astronomique;Horloge astronomique de Strasbourg;strasbourg;monument;L'Horloge astronomique de la Cathédrale Notre-Dame de Strasbourg est un chef-d'œuvre de la Renaissance, considéré à l'époque comme faisant partie des sept merveilles de l'Allemagne. Elle est classée monument historique depuis le 15 avril 1987.;http://upload.wikimedia.org/wikipedia/commons/thumb/2/27/Strasbourg_Cathedral_Astronomical_Clock_-_Diliff.jpg/290px-Strasbourg_Cathedral_Astronomical_Clock_-_Diliff.jpg;https://fr.wikipedia.org/wiki/Horloge_astronomique_de_Strasbourg
43; Eglise Saint Thomas;Église Saint-Thomas de Strasbourg;strasbourg;monument;L’église Saint-Thomas de Strasbourg (aussi appelée Thomaskirche en allemand) est située place Saint-Thomas dans le centre historique de la ville à proximité du quartier de la Petite France.;http://upload.wikimedia.org/wikipedia/commons/thumb/e/e3/Strasbourg_%C3%89glise_St_Thomas_janvier_2015.jpg/280px-Strasbourg_%C3%89glise_St_Thomas_janvier_2015.jpg;https://fr.wikipedia.org/wiki/%C3%89glise_Saint-Thomas_de_Strasbourg
44; Eglise Saint Pierre Le Vieux;Église Saint-Pierre-le-Vieux de Strasbourg;strasbourg;monument;L'église Saint-Pierre-le-Vieux de Strasbourg se situe place Saint-Pierre-le-Vieux, au bout de la rue du 22-Novembre et de la Grand'rue dans le centre historique de la ville.;http://upload.wikimedia.org/wikipedia/commons/thumb/6/67/Side_view_of_Saint-Pierre-le-Vieux_%28day%29.jpg/280px-Side_view_of_Saint-Pierre-le-Vieux_%28day%29.jpg;https://fr.wikipedia.org/wiki/%C3%89glise_Saint-Pierre-le-Vieux_de_Strasbourg
45; Eglise Saint Paul;Église Saint-Paul de Strasbourg;strasbourg;monument;L’église Saint-Paul de Strasbourg (« Paulskirche » en allemand) est située à l'intersection des quais Zorn et Mullenheim, au bord de l'Aar et de l'Ill. ;http://upload.wikimedia.org/wikipedia/commons/thumb/1/1d/Strasbourg_St_Paul_septembre_2015_%28recadr%C3%A9%29.jpg/280px-Strasbourg_St_Paul_septembre_2015_%28recadr%C3%A9%29.jpg;https://fr.wikipedia.org/wiki/%C3%89glise_Saint-Paul_de_Strasbourg
46; Palais Rohan;Palais Rohan (Strasbourg);strasbourg;monument;Le palais Rohan se situe dans le centre-ville de Strasbourg, Bas-Rhin, à côté de la cathédrale. Il abrite aujourd'hui trois musées, le musée des arts décoratifs, le musée des beaux-arts et le musée archéologique.;http://upload.wikimedia.org/wikipedia/commons/thumb/5/56/Cathedrale-de-Strasbourg-IMG_1331.jpg/280px-Cathedrale-de-Strasbourg-IMG_1331.jpg;https://fr.wikipedia.org/wiki/Palais_Rohan_(Strasbourg)
47; Théâtre National;Théâtre national de Strasbourg;strasbourg;monument;Le théâtre national de Strasbourg (TNS) a été créé en octobre 1968 à Strasbourg, sous l'impulsion d'Hubert Gignoux et André Malraux. Succédant au centre dramatique de l'Est, il est le seul théâtre national à se situer en dehors de Paris. Il abrite en son sein l’École supérieure d'art dramatique. Il est situé 1, avenue de la Marseillaise. Le TNS occupe la partie avant de l’ancien Palais de la diète d'Alsace-Lorraine dont la façade donne sur la place de la République. Comme les cinq autres théâtres nationaux, il a le statut juridique d'un établissement public à caractère industriel et commercial.;http://upload.wikimedia.org/wikipedia/fr/thumb/a/a3/Logo_TNS.jpg/220px-Logo_TNS.jpg;https://fr.wikipedia.org/wiki/Th%C3%A9%C3%A2tre_national_de_Strasbourg
48; Barrage Vauban;Barrage Vauban;strasbourg;monument;Le barrage Vauban, aussi appelé « Grande Écluse de fortification », est un pont-écluse classé monument historique situé à Strasbourg.;http://upload.wikimedia.org/wikipedia/commons/thumb/c/c2/Strasbourg_Barrage_Vauban_apr%C3%A8s_restauration_2012-01.jpg/280px-Strasbourg_Barrage_Vauban_apr%C3%A8s_restauration_2012-01.jpg;https://fr.wikipedia.org/wiki/Barrage_Vauban
49; Kammerzell;Maison Kammerzell;strasbourg;lieu;La maison Kammerzell /kʰa.məʁ.tse:l/  – aussi appelée s'Kammerzellhüs en dialecte strasbourgeois – est un monument historique de la ville de Strasbourg, archétype de la maison alsacienne à colombage du XVIe siècle, située au n° 16 de la place de la Cathédrale. Elle tire son nom de Philippe-François Kammerzell, l'un de ses propriétaires du XIXe siècle.;http://upload.wikimedia.org/wikipedia/commons/thumb/0/0f/2011-08-27_Frankreich_Elsass_Strassburg_Haus_Kammerzell_%285a%29.JPG/260px-2011-08-27_Frankreich_Elsass_Strassburg_Haus_Kammerzell_%285a%29.JPG;https://fr.wikipedia.org/wiki/Maison_Kammerzell
50; Quartier de la Petite France;Petite France (Strasbourg);strasbourg;lieu;La Petite France est un quartier pittoresque du centre historique de Strasbourg. Situé sur la Grande Île, il est classé au patrimoine mondial de l'UNESCO depuis 1988.;http://upload.wikimedia.org/wikipedia/commons/thumb/d/df/Strasbourg_%283187697047%29.jpg/280px-Strasbourg_%283187697047%29.jpg;https://fr.wikipedia.org/wiki/Petite_France_(Strasbourg)
51; Ponts couverts;Ponts couverts (Strasbourg);strasbourg;lieu;Les ponts couverts de Strasbourg sont trois ponts enjambant l'Ill au cœur de la Petite France.;http://upload.wikimedia.org/wikipedia/commons/thumb/c/cb/Panorama_de_Strasbourg_-_2014-02-02-_P1760343_-_P1760348.jpg/280px-Panorama_de_Strasbourg_-_2014-02-02-_P1760343_-_P1760348.jpg;https://fr.wikipedia.org/wiki/Ponts_couverts_(Strasbourg)
52; Place Broglie;Place Broglie;strasbourg;lieu;La place Broglie est une place située dans le centre historique de Strasbourg.;http://upload.wikimedia.org/wikipedia/commons/thumb/2/2d/Place_broglie.JPG/280px-Place_broglie.JPG;https://fr.wikipedia.org/wiki/Place_Broglie
53; Parc de l’Orangerie;Parc de l'Orangerie;strasbourg;lieu;Le parc de l'Orangerie est un parc public de la ville de Strasbourg. Il est situé en face du Palais de l’Europe et proche des autres institutions européennes dans le quartier dit de l'Orangerie, au sein de la Neustadt. Sa superficie est de 26 hectares.;http://upload.wikimedia.org/wikipedia/commons/thumb/2/28/Absolute_Pavillon_Jos%C3%A9phine_01.jpg/280px-Absolute_Pavillon_Jos%C3%A9phine_01.jpg;https://fr.wikipedia.org/wiki/Parc_de_l%27Orangerie
54; Parlement Européen;Parlement européen;strasbourg;lieu;Le Parlement européen (PE) est l'organe parlementaire de l'Union européenne (UE) élu au suffrage universel direct. Il partage avec le Conseil de l'Union européenne le pouvoir législatif de l'Union européenne.;http://upload.wikimedia.org/wikipedia/commons/thumb/2/2c/European_Parliament_Strasbourg_Hemicycle_-_Diliff.jpg/250px-European_Parliament_Strasbourg_Hemicycle_-_Diliff.jpg;https://fr.wikipedia.org/wiki/Parlement_europ%C3%A9en
55; Château du Haut-Kœnigsbourg;Château du Haut-Kœnigsbourg;strasbourg;lieu;Le château du Haut-Kœnigsbourg est un château fort alsacien du XIIe siècle, profondément remanié au XVe siècle et restauré avant la Première Guerre mondiale sous Guillaume II. Le château se dresse sur la commune française d'Orschwiller dans le département du Bas-Rhin en région Grand Est, au sein de la région historique et culturelle d'Alsace.;http://upload.wikimedia.org/wikipedia/commons/thumb/1/11/Chateau_Haut_Koenigsbourg.JPG/280px-Chateau_Haut_Koenigsbourg.JPG;https://fr.wikipedia.org/wiki/Ch%C3%A2teau_du_Haut-K%C5%93nigsbourg
56; Place Kléber;Place Kléber;strasbourg;lieu;La place Kléber est la principale place publique du centre-ville de Strasbourg.;http://upload.wikimedia.org/wikipedia/commons/thumb/e/ef/Place_Kl%C3%A9ber_on_a_rainy_day.jpg/300px-Place_Kl%C3%A9ber_on_a_rainy_day.jpg;https://fr.wikipedia.org/wiki/Place_Kl%C3%A9ber
57; Musée Archéologique;Musée archéologique de Strasbourg;strasbourg;museum;Le musée archéologique de la ville de Strasbourg est l'un des plus importants musées d’archéologie de France dans le domaine des « Antiquités nationales » après le musée d'archéologie nationale de Saint-Germain-en-Laye, près de Paris. Il est installé dans les vastes sous-sols du palais Rohan et présente plusieurs millénaires de l’histoire antique de l’Alsace et de ses habitants, depuis les origines lointaines du Paléolithique (600 000 ans av. J.-C.) jusqu'aux débuts du Moyen Âge (800 apr. J.-C.). Un parcours de 1 200 m2 s’organise autour de quatre grandes sections chronologiques : Préhistoire, Protohistoire, époque gallo-romaine, époque mérovingienne.;http://upload.wikimedia.org/wikipedia/commons/thumb/f/fc/Cour_int%C3%A9rieure_Palais_des_Rohan_Strasbourg.jpg/260px-Cour_int%C3%A9rieure_Palais_des_Rohan_Strasbourg.jpg;https://fr.wikipedia.org/wiki/Mus%C3%A9e_arch%C3%A9ologique_de_Strasbourg
58; Musée des Beaux-Arts;Musée des Beaux-Arts de Strasbourg;strasbourg;museum;Le musée des Beaux-Arts de Strasbourg se trouve dans le palais des Rohan situé à côté de la cathédrale.;http://upload.wikimedia.org/wikipedia/commons/thumb/8/88/Le_Palais_des_Rohans.jpg/260px-Le_Palais_des_Rohans.jpg;https://fr.wikipedia.org/wiki/Mus%C3%A9e_des_Beaux-Arts_de_Strasbourg
59; Musée des arts décoratifs;Musée des arts décoratifs de Strasbourg;strasbourg;museum;Le musée des arts décoratifs de Strasbourg est installé au rez-de-chaussée de l’ancienne résidence des princes-évêques de la métropole alsacienne, le palais des Rohan.;http://upload.wikimedia.org/wikipedia/commons/thumb/3/33/Paul_Hannong_Strassburg.jpg/260px-Paul_Hannong_Strassburg.jpg;https://fr.wikipedia.org/wiki/Mus%C3%A9e_des_arts_d%C3%A9coratifs_de_Strasbourg
60; Musée d’art moderne et contemporain(MAMCS);Musée d'Art moderne et contemporain de Strasbourg;strasbourg;museum;Le musée d'Art moderne et contemporain de Strasbourg (MAMCS) a été inauguré par Catherine Trautmann, alors ministre de la Culture et ancien maire de Strasbourg, en décembre 1998. Il est construit, par l'architecte Adrien Fainsilber, sur la rive gauche de l'Ill, face au siège du conseil général du Bas-Rhin et à proximité du barrage Vauban et du quartier pittoresque de la Petite France. La place Jean-Arp, sur laquelle s'ouvre le musée, accueille également sur sa partie nord l'École nationale d'administration, installée dans l'ancienne prison Sainte-Marguerite.;http://upload.wikimedia.org/wikipedia/fr/thumb/d/d2/Mamcs-c%C3%B4t%C3%A9PetiteFrance.jpg/260px-Mamcs-c%C3%B4t%C3%A9PetiteFrance.jpg;https://fr.wikipedia.org/wiki/Mus%C3%A9e_d%27Art_moderne_et_contemporain_de_Strasbourg
61; Maison historique de Strasbourg;Maison de Goethe (Strasbourg);strasbourg;museum;La maison de Goethe à Strasbourg (Goethe-Haus in Straßburg en allemand) est une maison de ville à colombages alsacienne traditionnelle, historique, du XVIe siècle, du quartier de la Grande Île de Strasbourg, dans le centre-ville historique de Strasbourg, dans le Bas-Rhin en Alsace dans le Grand Est. Johann Wolfgang von Goethe (1749-1832) philosophe, dramaturge, homme d'état allemand, considéré comme un des auteurs les plus importants de la littérature allemande, y vécut dans une chambre d'étudiant du second étage, en 1770 et 1771, durant ses études de Droit à l’Université de Strasbourg.;http://upload.wikimedia.org/wikipedia/commons/thumb/e/ee/Maison_Goethe_Strasbourg.jpg/280px-Maison_Goethe_Strasbourg.jpg;https://fr.wikipedia.org/wiki/Maison_de_Goethe_(Strasbourg)
62; Musée Zoologique;Musée zoologique de la ville de Strasbourg;strasbourg;museum;Le musée zoologique de la ville de Strasbourg présente des collections de zoologie appartenant à la ville de Strasbourg et gérées par l'université de Strasbourg. Il est situé boulevard de la Victoire à proximité du campus historique.;http://upload.wikimedia.org/wikipedia/commons/thumb/7/7a/Mus%C3%A9e_zoologique_de_Strasbourg.JPG/260px-Mus%C3%A9e_zoologique_de_Strasbourg.JPG;https://fr.wikipedia.org/wiki/Mus%C3%A9e_zoologique_de_la_ville_de_Strasbourg
63; Musée Alsacien;Musée alsacien;strasbourg;museum;Le Musée alsacien de la ville de Strasbourg est un musée d’arts et traditions populaires, présentant les témoignages de la vie alsacienne traditionnelle du XVIIe au XXe siècle : habitat, mobilier, objets du quotidien, céramiques, costumes, objets religieux, jouets, artisanat. Ils sont présentés pour la plupart dans des reconstitutions d’intérieurs et d’ateliers d’artisans. Le Musée alsacien est notamment dépositaire depuis l’origine d’une importante collection confiée par la Société d'histoire des Israélites d'Alsace et de Lorraine permettant de présenter, en association aux collections dont le musée est propriétaire, le patrimoine culturel des Juifs d’Alsace.;http://upload.wikimedia.org/wikipedia/commons/thumb/3/36/Strasbourg_23_et_24_quai_saint_Nicolas_Mus%C3%A9e_alsacien.jpg/260px-Strasbourg_23_et_24_quai_saint_Nicolas_Mus%C3%A9e_alsacien.jpg;https://fr.wikipedia.org/wiki/Mus%C3%A9e_alsacien
64; Le baeckeoffe;Baeckeoffe;strasbourg;food;Le baeckeoffe [bèke-ofe] (Bas-Rhin et Moselle germanophone) ou Baeckaoffa (Haut-Rhin) (Bäckerofen, littéralement four à pain en allemand), est un plat traditionnel emblématique de la cuisine alsacienne, à base de pommes de terre, de légumes, et d'assortiment de viandes d'agneau, de bœuf et de porc, mariné, puis mijoté à l'étouffée sur plus de 24 heures dans une terrine, avec des épices, et du vin blanc du vignoble d'Alsace.;http://upload.wikimedia.org/wikipedia/commons/thumb/d/d8/Baeckeoffe_01.JPG/280px-Baeckeoffe_01.JPG;https://fr.wikipedia.org/wiki/Baeckeoffe
65; Le Flammekueche;Tarte flambée;strasbourg;food;La tarte flambée ou Flammekueche est une recette traditionnelle des cuisine alsacienne, cuisine lorraine de la Moselle germanophone, et de la cuisine allemande des régions adjacentes du Pays de Bade, du Palatinat.;http://upload.wikimedia.org/wikipedia/commons/thumb/3/3a/Tarte_flamb%C3%A9e_03.jpg/280px-Tarte_flamb%C3%A9e_03.jpg;https://fr.wikipedia.org/wiki/Tarte_flamb%C3%A9e
66; La choucroute;Choucroute d'Alsace;strasbourg;food;La choucroute d’Alsace est une préparation alimentaire traditionnelle de choucroute de la cuisine alsacienne et de la cuisine française, obtenue par fermentation naturelle de variétés sélectionnées de chou cabus.;http://upload.wikimedia.org/wikipedia/commons/thumb/6/6f/Choucroute_d%27Alsace_004.jpg/280px-Choucroute_d%27Alsace_004.jpg;https://fr.wikipedia.org/wiki/Choucroute_d%27Alsace
67; Le Bretzel;Bretzel;strasbourg;food;Un ou une, bretzel est une pâtisserie salée traditionnelle typique de l'Alsace et de la Bavière qui se disputent l'appartenance, à base de pâte de brioche, pochée dans une solution alcaline, en forme de nœud ou de bras entrelacés, et recouvert d'éclats de gros sel.;http://upload.wikimedia.org/wikipedia/commons/thumb/3/30/BrezelnSalz02_%28cropped%29.JPG/280px-BrezelnSalz02_%28cropped%29.JPG;https://fr.wikipedia.org/wiki/Bretzel
68; Les Spatzles;Spätzle;strasbourg;food;Les spätzle ([ˈʃpɛtslə], en haut-alémanique : spätzli, [ˈʃpɛtsli]) sont une préparation culinaire de pâtes de la région rassemblant l'Allemagne du Sud, la Suisse, l'Italie alpine, l'Autriche de l'ouest et l'Alsace-Moselle. Spätzle est un mot souabe, diminutif de Spatzen (moineaux). On doit ce nom au fait que, lorsque les spätzle sont cuits et mis dans une assiette, cela ressemble à un nid de moineau. En région Franche-Comté on les connaît aussi sous le nom familier de guilles d'âne.;http://upload.wikimedia.org/wikipedia/commons/thumb/d/df/March%C3%A9_Noel_Riquewihr_020.JPG/280px-March%C3%A9_Noel_Riquewihr_020.JPG;https://fr.wikipedia.org/wiki/Sp%C3%A4tzle
69; La Mannala;Mannele;strasbourg;food;De l'alémanique alsacien et du francique lorrain petit bonhomme, un Man(n)ele (ou Man(n)ala, dans le sud de l'Alsace) est une brioche en forme de petit bonhomme préparé par les boulangers de tradition germanique pour la Saint-Nicolas, ainsi que par beaucoup de familles alsaciennes, lorraines, et plus généralement allemandes.  La pâtisserie est également nommée « petit Saint-Nicolas » en Lorraine, Coualé en Lorraine romane (principalement dans les Vosges) signifiant « tordu » en dialecte lorrain rappelant ainsi la forme tortillé que prend le bonhomme et Jean Bonhomme en Franche-Comté. En Allemagne, elles sont appelées Dambedei, Stutenkerl, Waeckmann, etc. selon les dialectes. En Suisse, on retrouve cette pâtisserie sous les noms de Grittibänz ou Grättima(nn).;http://upload.wikimedia.org/wikipedia/commons/thumb/e/e7/Mannele.jpg/220px-Mannele.jpg;https://fr.wikipedia.org/wiki/Mannele
70; Le Kougelhopf;Kougelhopf;strasbourg;food;Le kougelhopf, de son nom originel alsacien, ou encore kouglof, kougelhof, kugelhof, kugelopf,  kugelhopf ou kouglouf (en alsacien (Haut-Rhin) Kugelhupf, en allemand Gugelhupf, en francique lorrain Fùrmekùùche, en tchèque Bábovka) est une spécialité alsacienne, de l'Autriche, de la Tchéquie et du sud de l'Allemagne. ;http://upload.wikimedia.org/wikipedia/commons/thumb/4/4b/Moules_%C3%A0_kouglof_anciens.JPG/220px-Moules_%C3%A0_kouglof_anciens.JPG;https://fr.wikipedia.org/wiki/Kougelhopf
71; Le Pain d’Epice;Pain d'épices;strasbourg;food;Le pain d'épices (ou pain d'épice) est un gâteau au miel, agrémenté d'épices diverses comme la cannelle, la coriandre, le gingembre ou l'anis étoilé (badiane).;http://upload.wikimedia.org/wikipedia/commons/thumb/8/88/Pain_depices_p1050128.jpg/280px-Pain_depices_p1050128.jpg;https://fr.wikipedia.org/wiki/Pain_d%27%C3%A9pices
72; La tarte flambée;Tarte flambée;strasbourg;food;La tarte flambée ou Flammekueche est une recette traditionnelle des cuisine alsacienne, cuisine lorraine de la Moselle germanophone, et de la cuisine allemande des régions adjacentes du Pays de Bade, du Palatinat.;http://upload.wikimedia.org/wikipedia/commons/thumb/3/3a/Tarte_flamb%C3%A9e_03.jpg/280px-Tarte_flamb%C3%A9e_03.jpg;https://fr.wikipedia.org/wiki/Tarte_flamb%C3%A9e
