;initial_search;name;ville;type;summary;image_src;wiki_link
73; Les vins d’Alsace;Gewurztraminer d'Alsace;strasbourg;food;Le gewurztraminer d'Alsace, ou alsace gewurztraminer, est un vin blanc français produit dans le vignoble d'Alsace à partir du cépage gewurztraminer Rs.;http://upload.wikimedia.org/wikipedia/commons/thumb/b/b1/Gewurztraminer_-_vendage_tardive.jpg/280px-Gewurztraminer_-_vendage_tardive.jpg;https://fr.wikipedia.org/wiki/Gewurztraminer_d%27Alsace
74; Basilique Notre Dame de la Garde;Basilique Notre-Dame-de-la-Garde;marseille;monument;Notre-Dame-de-la-Garde (en provençal, Nouestro-Damo de la Gardo), souvent surnommée « la Bonne Mère » (la Boueno Maire en provençal), est une basilique mineure du XIXe siècle de l'Église catholique. Emblème de Marseille, dédiée à Notre-Dame de la Garde (protectrice de Marseille avec Saint Victor), elle domine la ville et la mer Méditerranée depuis le sommet de la colline Notre-Dame-de-la-Garde (site classé depuis 1917).;http://upload.wikimedia.org/wikipedia/commons/thumb/4/40/Notre_Dame_de_la_Garde.jpg/280px-Notre_Dame_de_la_Garde.jpg;https://fr.wikipedia.org/wiki/Basilique_Notre-Dame-de-la-Garde
75; L’Hôtel de Ville;Hôtel de ville de Marseille;marseille;monument;L'hôtel de ville de Marseille, situé quai du port dans le 2e arrondissement de Marseille, est un immeuble du XVIIe siècle qui abrite le bureau du maire de Marseille.;http://upload.wikimedia.org/wikipedia/commons/thumb/e/eb/Marseille-H%C3%B4tel_de_ville-bjs180810-02.jpg/260px-Marseille-H%C3%B4tel_de_ville-bjs180810-02.jpg;https://fr.wikipedia.org/wiki/H%C3%B4tel_de_ville_de_Marseille
76; Château d’If;Château d'If;marseille;monument;Le château d'If est une forteresse française édifiée sur les ordres du roi François Ier, entre 1527 et 1529 sur l'îlot d'If de l'archipel du Frioul, proche des îles de Ratonneau et Pomègues au centre de la rade de Marseille.;http://upload.wikimedia.org/wikipedia/commons/thumb/0/01/Monte-Cristo_if_castle_-_marseille_France_by_JM_Rosier.JPG/280px-Monte-Cristo_if_castle_-_marseille_France_by_JM_Rosier.JPG;https://fr.wikipedia.org/wiki/Ch%C3%A2teau_d%27If
77; Cathédrale la Major;Cathédrale Sainte-Marie-Majeure de Marseille;marseille;monument;La cathédrale de la Major ou cathédrale Sainte-Marie-Majeure est la cathédrale catholique de l'archidiocèse de Marseille.;http://upload.wikimedia.org/wikipedia/commons/thumb/0/0e/Marseille.Cath%C3%A9drale_Sainte-Marie-Majeure%2C_dite_Nouvelle_Major%281%29.jpg/280px-Marseille.Cath%C3%A9drale_Sainte-Marie-Majeure%2C_dite_Nouvelle_Major%281%29.jpg;https://fr.wikipedia.org/wiki/Cath%C3%A9drale_Sainte-Marie-Majeure_de_Marseille
78; Palais Longchamp;Palais Longchamp;marseille;monument;Le palais Longchamp est un palais-château d'eau de style néo-classique-Second Empire du XIXe siècle, du quartier Cinq-Avenues du 4e arrondissement de Marseille, dans les Bouches-du-Rhône en Provence-Alpes-Côte d'Azur. Le site est inscrit aux monuments historiques depuis le 1er octobre 1974, et classé depuis le 18 novembre 1997 et 8 septembre 1999.;http://upload.wikimedia.org/wikipedia/commons/thumb/4/42/Palais_Longchamp_%28Marseille%29.jpg/260px-Palais_Longchamp_%28Marseille%29.jpg;https://fr.wikipedia.org/wiki/Palais_Longchamp
79; Arc de Triomphe;Liste des arcs de triomphe romains;marseille;monument;Cet article recense les arcs de triomphe romains, dont la fonction a bien été identifiée.;http://upload.wikimedia.org/wikipedia/commons/thumb/e/ef/Djemila%2C_Algeria.jpg/170px-Djemila%2C_Algeria.jpg;https://fr.wikipedia.org/wiki/Liste_des_arcs_de_triomphe_romains
80; Abbaye Saint;Abbaye Saint-Victor de Marseille;marseille;monument;L’abbaye Saint-Victor de Marseille a été fondée au Ve siècle par Jean Cassien, à proximité des tombes de martyrs de Marseille, parmi lesquels saint Victor de Marseille († en 303 ou 304), qui lui donna son nom. L'abbaye prit une importance considérable au tournant du premier millénaire par son rayonnement dans toute la Provence. L'un de ses abbés, Guillaume de Grimoard, fut élu pape en 1362 sous le nom d'Urbain V. À partir du XVe siècle, l'abbaye entama un déclin irrémédiable.;http://upload.wikimedia.org/wikipedia/commons/thumb/3/39/Abbaye_Saint-Victor_%28Marseille%29.jpg/280px-Abbaye_Saint-Victor_%28Marseille%29.jpg;https://fr.wikipedia.org/wiki/Abbaye_Saint-Victor_de_Marseille
81; La Vieille Charité-Victor;n/a;marseille;monument;n/a;n/a;n/a
82; L’Opéra de Marseille;Marseille;marseille;monument;Marseille (localement en occitan provençal : Marselha) est une commune du Sud-Est de la France, chef-lieu du département des Bouches-du-Rhône et de la région Provence-Alpes-Côte d'Azur.;http://upload.wikimedia.org/wikipedia/commons/thumb/0/09/MarseillePaysage.jpg/280px-MarseillePaysage.jpg;https://fr.wikipedia.org/wiki/Marseille
83; Fort Saint Jean;Fort Saint-Jean (Marseille);marseille;monument;Le fort Saint-Jean doit son nom à la commanderie des Hospitaliers de Saint-Jean de Jérusalem établie sur cet éperon, prolongement de la butte Saint-Laurent, vers la fin du XIIe siècle. Il est situé dans le quartier de l'Hôtel de ville, dans le 2e arrondissement. À cet emplacement, des vestiges de la toute première occupation grecque au VIe siècle av. J.-C. ont été découverts.;http://upload.wikimedia.org/wikipedia/commons/thumb/3/35/Fort-Jean_%C3%A0_Marseille_3.jpg/260px-Fort-Jean_%C3%A0_Marseille_3.jpg;https://fr.wikipedia.org/wiki/Fort_Saint-Jean_(Marseille)
84; Canebière;Canebière;marseille;lieu;La Canebière, anciennement Cannebis puis Cannebière (en occitan provençal : la Canebiera en norme classique ou la Canebiero en norme mistralienne) est une avenue du centre de Marseille mesurant 1 km, qui va de l'église des Réformés au Vieux Port et englobe, depuis 1927, la rue Noailles et les allées de Meilhan.;http://upload.wikimedia.org/wikipedia/commons/thumb/3/3f/Marseille_Canebi%C3%A8re_and_Palais_de_la_Bourse.jpg/280px-Marseille_Canebi%C3%A8re_and_Palais_de_la_Bourse.jpg;https://fr.wikipedia.org/wiki/Canebi%C3%A8re
85; Vieux-Port;Vieux-Port de Marseille;marseille;lieu;Le Vieux-Port de Marseille (en provençal lo Pòrt Vielh selon la norme classique, lou Port-Vièi selon la norme mistralienne,,) est le plus ancien port de Marseille, ainsi que le centre historique et culturel de la ville depuis sa fondation sur ce site durant l'Antiquité. Le port était le centre économique de Marseille jusqu'au milieu du XIXe siècle, ouvert sur le commerce de la Mer Méditerranée puis des colonies françaises. Les activités portuaires de commerce furent ensuite déplacées vers d'autres sites plus au nord : les bassins de l'actuel Grand port maritime de Marseille.;http://upload.wikimedia.org/wikipedia/commons/thumb/7/74/Marseille_Old_Port.jpg/260px-Marseille_Old_Port.jpg;https://fr.wikipedia.org/wiki/Vieux-Port_de_Marseille
86; Le Panier;Le Panier;marseille;lieu;Le Panier désigne un quartier de Marseille situé dans le 2e arrondissement, partagé entre trois quartiers administratifs : Hôtel-de-Ville, Les Grands-Carmes et La Joliette. ;http://upload.wikimedia.org/wikipedia/commons/thumb/c/c8/Rue_Panier_Marseille.jpg/280px-Rue_Panier_Marseille.jpg;https://fr.wikipedia.org/wiki/Le_Panier
87; Les Calanques;Calanques;marseille;lieu;Les Calanques, connues aussi sous l'appellation calanques de Marseille, sont constituées d'une succession d'anses et de criques s'étendant sur plus de vingt kilomètres de côtes sur la mer Méditerranée entre les quartiers marseillais de la Madrague de Montredon et des Goudes d'une part, et entre le cap Croisette et la ville de Cassis d'autre part. Elles sont réparties sur le littoral des massifs de Marseilleveyre et du Puget. Par commodité de langage, cet ensemble montagneux est aussi appelé massif des Calanques. C'est l'un des sites naturels les plus remarquables de France et une zone majeure de ressourcement pour le 1,5 à 2 millions de visiteurs par an à terre et en mer. ;http://upload.wikimedia.org/wikipedia/commons/thumb/8/8b/Carte_calanques_marseille.jpg/280px-Carte_calanques_marseille.jpg;https://fr.wikipedia.org/wiki/Calanques
88; Les Plages du Prado;Plages du Prado;marseille;lieu;Les plages du Prado sont un aménagement artificiel du littoral créé à la fin des années 1970 par Gaston Defferre à Marseille. Les plages ont été construites sur 20 hectares pris sur la mer, à l'aide des remblais issus de la construction des deux lignes de métro marseillaises. Leur construction est due en partie au fait qu'avant cela, les jours de mistral, les vagues de la mer venaient mourir au bord de la chaussée, arrosant copieusement passants et véhicules. ;http://upload.wikimedia.org/wikipedia/commons/thumb/9/9c/Mistral_gagnant_Plages_du_Prado%2C_Marseille.jpg/280px-Mistral_gagnant_Plages_du_Prado%2C_Marseille.jpg;https://fr.wikipedia.org/wiki/Plages_du_Prado
89; Le Parc Borelly;Parc Borély;marseille;lieu;Le parc Borély est un des parcs et jardins publics de Marseille, du quartier de Bonneveine dans le 8e arrondissement de Marseille. Historiquement associé au château Borély et hippodrome-golf Marseille Borély, à proximité des plages du Prado, au bout de la corniche du Président-John-Fitzgerald-Kennedy, il est labellisé « jardin remarquable ».;http://upload.wikimedia.org/wikipedia/commons/thumb/b/bb/Marseille-Ch%C3%A2teau_Bor%C3%A9ly%282%29.jpg/280px-Marseille-Ch%C3%A2teau_Bor%C3%A9ly%282%29.jpg;https://fr.wikipedia.org/wiki/Parc_Bor%C3%A9ly
90; Le Cours Julien;Cours Julien;marseille;lieu;Le cours Julien se situe dans le quartier Notre-Dame du Mont (6e arrondissement). Il comprend deux parties : une vaste place piétonne qui va de la rue des Trois-Frères-Barthélémy à la rue Armand-Bédarride et une voie  ouverte à la circulation automobile de la rue Armand-Bédarride au boulevard Garibaldi.;http://upload.wikimedia.org/wikipedia/commons/thumb/3/32/Cours_Julien_%C3%A0_Marseille_%28France%29.jpg/280px-Cours_Julien_%C3%A0_Marseille_%28France%29.jpg;https://fr.wikipedia.org/wiki/Cours_Julien
91; Le Vallon des Auffes;Vallon des Auffes;marseille;lieu;Le vallon des Auffes (en occitan provençal Lo Valon deis Aufas) est un petit port de pêche pittoresque traditionnel sur la corniche Kennedy, du quartier d'Endoume, dans le 7e arrondissement de Marseille. Il se situe à 2 km au sud-ouest du Vieux-Port, entre la plage des Catalans et l'anse de Malmousque.;http://upload.wikimedia.org/wikipedia/commons/thumb/b/b6/MarseillesRade.jpg/260px-MarseillesRade.jpg;https://fr.wikipedia.org/wiki/Vallon_des_Auffes
92; La Corniche JF Kennedy;n/a;marseille;lieu;n/a;n/a;n/a
93; Le Vélodrome;Stade Vélodrome;marseille;lieu;Le stade Vélodrome (appelé Orange Vélodrome par contrat de naming depuis 2016) est une enceinte sportive située à Marseille en France. Bâti dans le 8e arrondissement, c'est le principal équipement sportif de Marseille et le second stade de France en termes de capacité. Le Vélodrome est, depuis son inauguration en 1937, utilisé par le club de football de l'Olympique de Marseille.;http://upload.wikimedia.org/wikipedia/commons/thumb/8/85/Stade_V%C3%A9lodrome_1.jpg/260px-Stade_V%C3%A9lodrome_1.jpg;https://fr.wikipedia.org/wiki/Stade_V%C3%A9lodrome
94; Le MuCEM;Musée des Civilisations de l'Europe et de la Méditerranée;marseille;museum;Le musée des Civilisations de l'Europe et de la Méditerranée (Mucem) est un musée national situé à Marseille. Il a ouvert le 7 juin 2013, lorsque Marseille était la Capitale européenne de la culture. Sa superficie totale est de 45 000 mètres carrés dont 4 900 m2 d'espace d'exposition et 7 000 m2 de réserves comprenant les quelque 350 000 références du musée.;http://upload.wikimedia.org/wikipedia/fr/thumb/7/79/Logo_Mucem.jpg/130px-Logo_Mucem.jpg;https://fr.wikipedia.org/wiki/Mus%C3%A9e_des_Civilisations_de_l%27Europe_et_de_la_M%C3%A9diterran%C3%A9e
95; Le Musée du Savon;MuSaMa;marseille;museum;MuSaMa, est un musée consacré à la fabrication artisanale du savon de Marseille.;n/a;https://fr.wikipedia.org/wiki/MuSaMa
96; Le Musée de l’histoire de Marseille;Musée d'histoire de Marseille;marseille;museum;Le musée d'histoire de Marseille est un musée consacré à l'histoire de la ville de Marseille. Fondé en 1983, il a été entièrement rénové et a rouvert  le 14 septembre 2013 à l'occasion de Marseille-Provence 2013.;http://upload.wikimedia.org/wikipedia/fr/thumb/c/c6/Logo_MHM.jpg/130px-Logo_MHM.jpg;https://fr.wikipedia.org/wiki/Mus%C3%A9e_d%27histoire_de_Marseille
97; Le Musée des Beaux-Arts;Musée des Beaux-Arts de Marseille;marseille;museum;Le musée des Beaux-Arts de Marseille, en Provence-Alpes-Côte d'Azur, est l'un des principaux musées de la ville. Installé dans une aile du palais Longchamp il présente une collection de peintures, sculptures et dessins du XVIe au XIXe siècle.;http://upload.wikimedia.org/wikipedia/commons/thumb/d/da/Palais_Longchamp.jpg/260px-Palais_Longchamp.jpg;https://fr.wikipedia.org/wiki/Mus%C3%A9e_des_Beaux-Arts_de_Marseille
98; Museum d’Histoire Naturelle;Muséum national d'histoire naturelle;marseille;museum;Le Muséum national d'histoire naturelle (MNHN) est un établissement français d'enseignement, de recherche et de diffusion de la culture scientifique naturaliste (sciences de la vie, sciences de la Terre, anthropologie et disciplines dérivées). Fondé en 1793 en continuité du Jardin royal des plantes médicinales créé en 1626, c'est l'un des plus anciens établissements mondiaux de ce type. Il est doté du statut de grand établissement et placé sous la double tutelle administrative des ministères de l'Enseignement supérieur et de la Recherche et de l'Environnement,. Son siège est le jardin des plantes de Paris mais il comporte d'autres sites, aussi bien à Paris qu'en différents lieux de France. Le Muséum dispose d'un personnel d'environ 2 200 membres dont 500 chercheurs. Depuis la réforme de 2014, il est dirigé par un Président, assisté de directeurs-généraux délégués.;http://upload.wikimedia.org/wikipedia/commons/thumb/e/e7/MNHN-logo.jpg/260px-MNHN-logo.jpg;https://fr.wikipedia.org/wiki/Mus%C3%A9um_national_d%27histoire_naturelle
99; Musée d’Art Contemporain;Musée d'Art contemporain de Marseille;marseille;museum;Le musée d'art contemporain de Marseille, également appelé « MAC », est le musée de la ville consacré à l'art contemporain avec des collections d'œuvres des années 1960 à nos jours.;http://upload.wikimedia.org/wikipedia/commons/thumb/8/8a/Theo_van_Doesburg_010_%28detail%29.jpg/26px-Theo_van_Doesburg_010_%28detail%29.jpg;https://fr.wikipedia.org/wiki/Mus%C3%A9e_d%27Art_contemporain_de_Marseille
100; Le centre de la Vieille Charité;Vieille Charité;marseille;museum;La Vieille charité, située 2, rue de la Charité, au cœur du quartier du Panier dans le 2e arrondissement de Marseille, dans le quartier officiel des Grands-Carmes, est un bâtiment édifié au XVIIe siècle, sur les plans de Pierre Puget pour abriter les indigents et les pauvres de la ville. Il correspond à la mise en œuvre marseillaise du « grand enfermement » que Michel Foucault a mis en évidence dans sa fameuse Histoire de la folie à l'âge classique (1962).;http://upload.wikimedia.org/wikipedia/commons/thumb/b/bb/L%27hospice_de_La_Vieille_Charit%C3%A9_qui_abrite_le_Mus%C3%A9e_de_la_Vieille_Charit%C3%A9.jpg/260px-L%27hospice_de_La_Vieille_Charit%C3%A9_qui_abrite_le_Mus%C3%A9e_de_la_Vieille_Charit%C3%A9.jpg;https://fr.wikipedia.org/wiki/Vieille_Charit%C3%A9
101; Musée Regards de Provence;Musée Regards de Provence;marseille;museum;Le musée Regards de Provence est un musée créé à Marseille en 2013 par la Fondation Regards de Provence dans l'ancienne station sanitaire du port de Marseille. Sa collection, constituée par des mécènes privés, se compose de 850 œuvres d'art de l'Époque moderne à aujourd'hui, réunies pour valoriser le patrimoine artistique et culturel marseillais, provençal et méditerranéen.;http://upload.wikimedia.org/wikipedia/commons/thumb/1/10/Mus%C3%A9e_Regards_de_Provence.JPG/260px-Mus%C3%A9e_Regards_de_Provence.JPG;https://fr.wikipedia.org/wiki/Mus%C3%A9e_Regards_de_Provence
102; Musée des Docks Romains;Musée des docks romains;marseille;museum;Le musée des docks romains, situé 28 place Vivaux dans le 2e arrondissement de Marseille, présente in situ les vestiges d’un des rares entrepôts commerciaux romains connus dans le monde. Ces vestiges sont classés au titre des monuments historiques par arrêté du 22 octobre 1959.;http://upload.wikimedia.org/wikipedia/commons/thumb/5/55/Mus%C3%A9e_des_docks_romains_vue_g%C3%A9n%C3%A9rale.jpg/260px-Mus%C3%A9e_des_docks_romains_vue_g%C3%A9n%C3%A9rale.jpg;https://fr.wikipedia.org/wiki/Mus%C3%A9e_des_docks_romains
103; Bouillabaisse;Bouillabaisse;marseille;food;La bouillabaisse est une spécialité culinaire traditionnelle et institutionnelle de la cuisine de la Provence méditerranéenne. Originaire de Marseille, dont elle est un emblème, elle se compose d'une soupe de poissons accompagnée de croûtons de pain frottés à l’ail et tartinés de rouille, de morceaux de poissons, et de pommes de terre.;http://upload.wikimedia.org/wikipedia/commons/thumb/6/65/Bouillabaisse_01.jpg/280px-Bouillabaisse_01.jpg;https://fr.wikipedia.org/wiki/Bouillabaisse
104; La soupe au Pistou;Soupe au pistou;marseille;food;La soupe au pistou est une soupe aux légumes d'été, avec des pâtes, servie avec du pistou, un mélange pilé d'ail, d'huile d'olive et de basilic.;http://upload.wikimedia.org/wikipedia/commons/thumb/1/14/Pistour-4.JPG/280px-Pistour-4.JPG;https://fr.wikipedia.org/wiki/Soupe_au_pistou
105; Le riz aux favouilles;n/a;marseille;food;n/a;n/a;n/a
106; La daube provençale;Daube provençale;marseille;food;La daube provençale (adòba, adobo en provençal) est une spécialité régionale traditionnelle de la cuisine provençale, à base de ragoût de viande de bœuf, ou de mouton, d'agneau, de sanglier, de taureau, marinée dans du vin rouge ou du vin blanc du vignoble de Provence, traditionnellement cuite à l'étouffée braisée au coin du feu, dans une daubière en terre cuite provençale.;http://upload.wikimedia.org/wikipedia/commons/thumb/8/8b/Daube_proven%C3%A7ale_03.jpg/280px-Daube_proven%C3%A7ale_03.jpg;https://fr.wikipedia.org/wiki/Daube_proven%C3%A7ale
107; Les pieds et paquets;Pieds paquets;marseille;food;Les pieds paquets ou pieds et paquets sont une spécialité marseillaise. L'invention de la recette est attribuée à Louis Ginouvès, un cuisinier du quartier de la Pomme à Marseille, en 1880.;http://upload.wikimedia.org/wikipedia/commons/thumb/5/50/Pieds_%26_Paquets.JPG/280px-Pieds_%26_Paquets.JPG;https://fr.wikipedia.org/wiki/Pieds_paquets
108; L’anchoïade;Anchoïade;marseille;food;Une anchoïade est une recette et une spécialité traditionnelle de la cuisine provençale, à base d'anchois, de câpres, d'huile d'olive, et d'ail, traditionnellement pilonnés dans un mortier. Variante du pissalat niçois, ou de la tapenade, elle est traditionnellement consommée en apéritif sur des tranches de pain, ou bien en « fondue occitane » chaude ou froide avec des crudités (bâtonnets de légumes crus trempés dans la préparation).;http://upload.wikimedia.org/wikipedia/commons/thumb/a/ab/Ancho%C3%AFade.jpg/280px-Ancho%C3%AFade.jpg;https://fr.wikipedia.org/wiki/Ancho%C3%AFade
109; Les encornets farcis;Calmar;marseille;food;Les calmars, aussi appelés calamars, ou teuthides constituent un groupe morphologique, apparu au début du Jurassique, de céphalopodes décapodes marins regroupant près de 300 espèces. La plupart des espèces n'ont pas de nom vernaculaire spécifique et sont donc désignées en français sous le nom générique de « calmar ». Il en est de même pour le terme encornet, autre nom vernaculaire plus particulièrement utilisé lorsque ces animaux sont considérés en tant que comestibles ou appâts de pêche. L'ordre des Teuthida, qui regroupait tous les calmars, est désormais considéré comme obsolète parce que paraphylétique. Il est maintenant séparé en Myopsida et Oegopsida.;http://upload.wikimedia.org/wikipedia/commons/thumb/4/4c/Loligo_forbesii.jpg/330px-Loligo_forbesii.jpg;https://fr.wikipedia.org/wiki/Calmar
110; Les panisses;Panisse;marseille;food;La  panisse est une spécialité culinaire d'origine ligure. Ce mets a passé la frontière et il est connu et apprécié dans le sud-est de la France de Nice jusqu'à Marseille.;http://upload.wikimedia.org/wikipedia/commons/thumb/1/11/Panisses_frits_%C3%A0_l%27huile_d%27olive.jpg/220px-Panisses_frits_%C3%A0_l%27huile_d%27olive.jpg;https://fr.wikipedia.org/wiki/Panisse
