;initial_search;ville;type;name;summary;image_src;wiki_link
36; Les Quenelles;lyon;food;Quenelle;La quenelle est une pâte moelleuse de forme cylindrique/boudin pochée dans l’eau bouillante. Elle est confectionnée à partir soit de farine, de mie de pain, de semoule ou de pâte à choux, mêlées de viande et pochées à l'eau ou dans un bouillon. Elles sont typiques dans la cuisine traditionnelle de plusieurs régions de l'Est de la France — en particulier les cuisines lyonnaise ou alsacienne. Elles peuvent se préparer avec divers ingrédients, généralement des viandes blanches, notamment de brochet, de moelle, de veau, de volaille et, en Alsace, de foie.;http://upload.wikimedia.org/wikipedia/commons/thumb/d/dd/Quenelle_de_brochet_sauce_Nantua.jpg/280px-Quenelle_de_brochet_sauce_Nantua.jpg;https://fr.wikipedia.org/wiki/Quenelle
37; Le Saint Marcellin;lyon;food;Saint-marcellin;Le saint-marcellin est un fromage français du Dauphiné. Son Indication géographique protégée (IGP) date de la fin 2013, elle s'étend sur 274 communes en Isère, dans la Drôme et en Savoie.  ;http://upload.wikimedia.org/wikipedia/commons/thumb/1/1b/Wikicheese_-_Saint-marcellin_-_20150417_-_010.jpg/260px-Wikicheese_-_Saint-marcellin_-_20150417_-_010.jpg;https://fr.wikipedia.org/wiki/Saint-marcellin
38; La cervelle des canuts;lyon;food;Cervelle de canut;La cervelle de canut, également appelée claqueret ou tomme daubée, est une spécialité fromagère typique de la cuisine lyonnaise. Elle est dérivée d'une autre spécialité appelée sarasson.;http://upload.wikimedia.org/wikipedia/commons/thumb/9/9c/Plaque_rue_L%C3%A9on_de_Lyon_-_Paul_Lacombe_-_Cervelle_de_canut.JPG/220px-Plaque_rue_L%C3%A9on_de_Lyon_-_Paul_Lacombe_-_Cervelle_de_canut.JPG;https://fr.wikipedia.org/wiki/Cervelle_de_canut
39; La tarte aux pralines;lyon;food;Tarte aux pralines;La tarte aux pralines ou tarte à la praline est un dessert de type tarte, spécialité culinaire lyonnaise qui utilise la praline comme ingrédient central .;http://upload.wikimedia.org/wikipedia/commons/thumb/1/1d/Lyon-Tartelette_aux_pralines_01.jpg/220px-Lyon-Tartelette_aux_pralines_01.jpg;https://fr.wikipedia.org/wiki/Tarte_aux_pralines
40; Les Bugnes;lyon;food;Bugne;Les bugnes du Sud-Est sont de petites pâtisseries de la famille des beignets, dont les cousines proches sont les merveilles du Sud-Ouest de la France et en Vallée d'Aoste, sont originellement une spécialité culinaire du duché de Savoie, qui a fini par s'étendre dans toute la zone de locution de l'arpitan, notamment Lyon, le Dauphiné, la Vallée d'Aoste, la Vallée du Rhône et en Franche-Comté (jusqu'au centre-est de la France et dans les vallées francophones transalpines de la Vallée d'Aoste) mais également en Auvergne.;http://upload.wikimedia.org/wikipedia/commons/thumb/e/e9/Bugnes_white_background.jpg/220px-Bugnes_white_background.jpg;https://fr.wikipedia.org/wiki/Bugne
41; Cathédrale Notre Dame;strasbourg;monument;Cathédrale Notre-Dame de Strasbourg;La cathédrale Notre-Dame de Strasbourg est une cathédrale gothique catholique située à Strasbourg, en région Grand Est, dans le département français du Bas-Rhin en Alsace.;http://upload.wikimedia.org/wikipedia/commons/thumb/7/7e/Strasbourg_Cathedral_Exterior_-_Diliff.jpg/280px-Strasbourg_Cathedral_Exterior_-_Diliff.jpg;https://fr.wikipedia.org/wiki/Cath%C3%A9drale_Notre-Dame_de_Strasbourg
42; Hôtels et Palais du XVIIIème;strasbourg;monument;Hôtels particuliers de Toulouse;Toulouse, à la tête d'un vaste comté au Moyen Âge, puis capitale de la province de Languedoc jusqu'à la Révolution, a tout au long de son histoire compté parmi les principales villes de France. Centre de pouvoir, la ville a conservé jusqu'à nos jours de nombreux hôtels particuliers édifiés par ses élites : capitouls, marchands fortunés et noblesse de robe liée au Parlement de Toulouse notamment.;http://upload.wikimedia.org/wikipedia/commons/thumb/4/42/Ecole_Sup%C3%A9rieure_d%27Audiovisuel_-_Tour_Maurand_PA00094641.jpg/185px-Ecole_Sup%C3%A9rieure_d%27Audiovisuel_-_Tour_Maurand_PA00094641.jpg;https://fr.wikipedia.org/wiki/H%C3%B4tels_particuliers_de_Toulouse
43; Horloge astronomique;strasbourg;monument;Horloge astronomique de Strasbourg;L'Horloge astronomique de la Cathédrale Notre-Dame de Strasbourg est un chef-d'œuvre de la Renaissance, considéré à l'époque comme faisant partie des sept merveilles de l'Allemagne. Elle est classée monument historique depuis le 15 avril 1987.;http://upload.wikimedia.org/wikipedia/commons/thumb/2/27/Strasbourg_Cathedral_Astronomical_Clock_-_Diliff.jpg/290px-Strasbourg_Cathedral_Astronomical_Clock_-_Diliff.jpg;https://fr.wikipedia.org/wiki/Horloge_astronomique_de_Strasbourg
44; Eglise Saint Thomas;strasbourg;monument;Église Saint-Thomas de Strasbourg;L’église Saint-Thomas de Strasbourg (aussi appelée Thomaskirche en allemand) est située place Saint-Thomas dans le centre historique de la ville à proximité du quartier de la Petite France.;http://upload.wikimedia.org/wikipedia/commons/thumb/e/e3/Strasbourg_%C3%89glise_St_Thomas_janvier_2015.jpg/280px-Strasbourg_%C3%89glise_St_Thomas_janvier_2015.jpg;https://fr.wikipedia.org/wiki/%C3%89glise_Saint-Thomas_de_Strasbourg
45; Eglise Saint Pierre Le Vieux;strasbourg;monument;Église Saint-Pierre-le-Vieux de Strasbourg;L'église Saint-Pierre-le-Vieux de Strasbourg se situe place Saint-Pierre-le-Vieux, au bout de la rue du 22-Novembre et de la Grand'rue dans le centre historique de la ville.;http://upload.wikimedia.org/wikipedia/commons/thumb/6/67/Side_view_of_Saint-Pierre-le-Vieux_%28day%29.jpg/280px-Side_view_of_Saint-Pierre-le-Vieux_%28day%29.jpg;https://fr.wikipedia.org/wiki/%C3%89glise_Saint-Pierre-le-Vieux_de_Strasbourg
46; Eglise Saint Paul;strasbourg;monument;Église Saint-Paul de Strasbourg;L’église Saint-Paul de Strasbourg (« Paulskirche » en allemand) est située à l'intersection des quais Zorn et Mullenheim, au bord de l'Aar et de l'Ill. ;http://upload.wikimedia.org/wikipedia/commons/thumb/1/1d/Strasbourg_St_Paul_septembre_2015_%28recadr%C3%A9%29.jpg/280px-Strasbourg_St_Paul_septembre_2015_%28recadr%C3%A9%29.jpg;https://fr.wikipedia.org/wiki/%C3%89glise_Saint-Paul_de_Strasbourg
47; Palais Rohan;strasbourg;monument;Palais Rohan (Strasbourg);Le palais Rohan se situe dans le centre-ville de Strasbourg, Bas-Rhin, à côté de la cathédrale. Il abrite aujourd'hui trois musées, le musée des arts décoratifs, le musée des beaux-arts et le musée archéologique.;http://upload.wikimedia.org/wikipedia/commons/thumb/5/56/Cathedrale-de-Strasbourg-IMG_1331.jpg/280px-Cathedrale-de-Strasbourg-IMG_1331.jpg;https://fr.wikipedia.org/wiki/Palais_Rohan_(Strasbourg)
48; Théâtre National;strasbourg;monument;Théâtre national de Strasbourg;Le théâtre national de Strasbourg (TNS) a été créé en octobre 1968 à Strasbourg, sous l'impulsion d'Hubert Gignoux et André Malraux. Succédant au centre dramatique de l'Est, il est le seul théâtre national à se situer en dehors de Paris. Il abrite en son sein l’École supérieure d'art dramatique. Il est situé 1, avenue de la Marseillaise. Le TNS occupe la partie avant de l’ancien Palais de la diète d'Alsace-Lorraine dont la façade donne sur la place de la République. Comme les cinq autres théâtres nationaux, il a le statut juridique d'un établissement public à caractère industriel et commercial.;http://upload.wikimedia.org/wikipedia/fr/thumb/a/a3/Logo_TNS.jpg/220px-Logo_TNS.jpg;https://fr.wikipedia.org/wiki/Th%C3%A9%C3%A2tre_national_de_Strasbourg
49; Barrage Vauban;strasbourg;monument;Barrage Vauban;Le barrage Vauban, aussi appelé « Grande Écluse de fortification », est un pont-écluse classé monument historique situé à Strasbourg.;http://upload.wikimedia.org/wikipedia/commons/thumb/c/c2/Strasbourg_Barrage_Vauban_apr%C3%A8s_restauration_2012-01.jpg/280px-Strasbourg_Barrage_Vauban_apr%C3%A8s_restauration_2012-01.jpg;https://fr.wikipedia.org/wiki/Barrage_Vauban
50; Maison Kammezel;strasbourg;lieu;Maison Kammerzell;La maison Kammerzell /kʰa.məʁ.tse:l/ - aussi appelée s'Kammerzellhüs en dialecte strasbourgeois – est un monument historique de la ville de Strasbourg, archétype de la maison alsacienne à colombage du XVIe siècle, située au n° 16 de la place de la Cathédrale.;https://upload.wikimedia.org/wikipedia/commons/thumb/0/0f/2011-08-27_Frankreich_Elsass_Strassburg_Haus_Kammerzell_%285a%29.JPG/800px-2011-08-27_Frankreich_Elsass_Strassburg_Haus_Kammerzell_%285a%29.JPG;https://fr.wikipedia.org/wiki/Maison_Kammerzell
51; Quartier de la Petite France;strasbourg;lieu;Petite France (Strasbourg);La Petite France est un quartier pittoresque du centre historique de Strasbourg. Situé sur la Grande Île, il est classé au patrimoine mondial de l'UNESCO depuis 1988.;http://upload.wikimedia.org/wikipedia/commons/thumb/d/df/Strasbourg_%283187697047%29.jpg/280px-Strasbourg_%283187697047%29.jpg;https://fr.wikipedia.org/wiki/Petite_France_(Strasbourg)
52; Ponts couverts;strasbourg;lieu;Ponts couverts (Strasbourg);Les ponts couverts de Strasbourg sont trois ponts enjambant l'Ill au cœur de la Petite France.;http://upload.wikimedia.org/wikipedia/commons/thumb/c/cb/Panorama_de_Strasbourg_-_2014-02-02-_P1760343_-_P1760348.jpg/280px-Panorama_de_Strasbourg_-_2014-02-02-_P1760343_-_P1760348.jpg;https://fr.wikipedia.org/wiki/Ponts_couverts_(Strasbourg)
53; Place Broglie;strasbourg;lieu;Place Broglie;La place Broglie est une place située dans le centre historique de Strasbourg.;http://upload.wikimedia.org/wikipedia/commons/thumb/2/2d/Place_broglie.JPG/280px-Place_broglie.JPG;https://fr.wikipedia.org/wiki/Place_Broglie
54; Parc de l’Orangerie;strasbourg;lieu;Parc de l'Orangerie;Le parc de l'Orangerie est un parc public de la ville de Strasbourg. Il est situé en face du Palais de l’Europe et proche des autres institutions européennes dans le quartier dit de l'Orangerie, au sein de la Neustadt. Sa superficie est de 26 hectares.;http://upload.wikimedia.org/wikipedia/commons/thumb/2/28/Absolute_Pavillon_Jos%C3%A9phine_01.jpg/280px-Absolute_Pavillon_Jos%C3%A9phine_01.jpg;https://fr.wikipedia.org/wiki/Parc_de_l%27Orangerie
55; Parlement Européen;strasbourg;lieu;Parlement européen;Le Parlement européen (PE) est l'organe parlementaire de l'Union européenne (UE) élu au suffrage universel direct. Il partage avec le Conseil de l'Union européenne le pouvoir législatif de l'Union européenne.;http://upload.wikimedia.org/wikipedia/commons/thumb/2/2c/European_Parliament_Strasbourg_Hemicycle_-_Diliff.jpg/250px-European_Parliament_Strasbourg_Hemicycle_-_Diliff.jpg;https://fr.wikipedia.org/wiki/Parlement_europ%C3%A9en
56; Château du Haut Koeingsbourg;strasbourg;lieu;Château du Haut-Kœnigsbourg;Le château du Haut-Kœnigsbourg est un château fort alsacien du XIIe siècle, profondément remanié au XVe siècle et restauré avant la Première Guerre mondiale sous Guillaume II;https://upload.wikimedia.org/wikipedia/commons/thumb/1/11/Chateau_Haut_Koenigsbourg.JPG/420px-Chateau_Haut_Koenigsbourg.JPG;https://fr.wikipedia.org/wiki/Ch%C3%A2teau_du_Haut-K%C5%93nigsbourg
57; Place Kléber;strasbourg;lieu;Place Kléber;La place Kléber est la principale place publique du centre-ville de Strasbourg.;http://upload.wikimedia.org/wikipedia/commons/thumb/e/ef/Place_Kl%C3%A9ber_on_a_rainy_day.jpg/300px-Place_Kl%C3%A9ber_on_a_rainy_day.jpg;https://fr.wikipedia.org/wiki/Place_Kl%C3%A9ber
58; Musée Archéologique;strasbourg;museum;Musée archéologique de Strasbourg;Le musée archéologique de la ville de Strasbourg est l'un des plus importants musées d’archéologie de France dans le domaine des « Antiquités nationales » après le musée d'archéologie nationale de Saint-Germain-en-Laye, près de Paris. Il est installé dans les vastes sous-sols du palais Rohan et présente plusieurs millénaires de l’histoire antique de l’Alsace et de ses habitants, depuis les origines lointaines du Paléolithique (600 000 ans av. J.-C.) jusqu'aux débuts du Moyen Âge (800 apr. J.-C.). Un parcours de 1 200 m2 s’organise autour de quatre grandes sections chronologiques : Préhistoire, Protohistoire, époque gallo-romaine, époque mérovingienne.;http://upload.wikimedia.org/wikipedia/commons/thumb/f/fc/Cour_int%C3%A9rieure_Palais_des_Rohan_Strasbourg.jpg/260px-Cour_int%C3%A9rieure_Palais_des_Rohan_Strasbourg.jpg;https://fr.wikipedia.org/wiki/Mus%C3%A9e_arch%C3%A9ologique_de_Strasbourg
59; Musée des Beaux-Arts;strasbourg;museum;Musée des Beaux-Arts de Strasbourg;Le musée des Beaux-Arts de Strasbourg se trouve dans le palais des Rohan situé à côté de la cathédrale.;http://upload.wikimedia.org/wikipedia/commons/thumb/8/88/Le_Palais_des_Rohans.jpg/260px-Le_Palais_des_Rohans.jpg;https://fr.wikipedia.org/wiki/Mus%C3%A9e_des_Beaux-Arts_de_Strasbourg
60; Musée des arts décoratifs;strasbourg;museum;Musée des arts décoratifs de Strasbourg;Le musée des arts décoratifs de Strasbourg est installé au rez-de-chaussée de l’ancienne résidence des princes-évêques de la métropole alsacienne, le palais des Rohan.;http://upload.wikimedia.org/wikipedia/commons/thumb/3/33/Paul_Hannong_Strassburg.jpg/260px-Paul_Hannong_Strassburg.jpg;https://fr.wikipedia.org/wiki/Mus%C3%A9e_des_arts_d%C3%A9coratifs_de_Strasbourg
61; Musée d’art moderne et contemporain(MAMCS);strasbourg;museum;Musée d'Art moderne et contemporain de Strasbourg;Le musée d'Art moderne et contemporain de Strasbourg (MAMCS) a été inauguré par Catherine Trautmann, alors ministre de la Culture et ancien maire de Strasbourg, en décembre 1998. Il est construit, par l'architecte Adrien Fainsilber, sur la rive gauche de l'Ill, face au siège du conseil général du Bas-Rhin et à proximité du barrage Vauban et du quartier pittoresque de la Petite France. La place Jean-Arp, sur laquelle s'ouvre le musée, accueille également sur sa partie nord l'École nationale d'administration, installée dans l'ancienne prison Sainte-Marguerite.;http://upload.wikimedia.org/wikipedia/fr/thumb/d/d2/Mamcs-c%C3%B4t%C3%A9PetiteFrance.jpg/260px-Mamcs-c%C3%B4t%C3%A9PetiteFrance.jpg;https://fr.wikipedia.org/wiki/Mus%C3%A9e_d%27Art_moderne_et_contemporain_de_Strasbourg
62; Maison historique de Strasbourg;strasbourg;museum;Strasbourg;Strasbourg (prononcé /stʁas.buʁ/ ) est une commune française située dans le département du Bas-Rhin. Préfecture du département, elle est également, depuis le 1er janvier 2016, le chef-lieu de la région Grand Est. Capitale de la région historique d'Alsace, la ville est bordée par le Rhin et frontalière avec l'Allemagne.;http://upload.wikimedia.org/wikipedia/commons/thumb/f/f2/Place_kleber-MJ.jpg/278px-Place_kleber-MJ.jpg;https://fr.wikipedia.org/wiki/Strasbourg
63; Musée Zoologique;strasbourg;museum;Musée zoologique de la ville de Strasbourg;Le musée zoologique de la ville de Strasbourg présente des collections de zoologie appartenant à la ville de Strasbourg et gérées par l'université de Strasbourg. Il est situé boulevard de la Victoire à proximité du campus historique.;http://upload.wikimedia.org/wikipedia/commons/thumb/7/7a/Mus%C3%A9e_zoologique_de_Strasbourg.JPG/260px-Mus%C3%A9e_zoologique_de_Strasbourg.JPG;https://fr.wikipedia.org/wiki/Mus%C3%A9e_zoologique_de_la_ville_de_Strasbourg
64; Musée Alsacien;strasbourg;museum;Musée alsacien;Le Musée alsacien de la ville de Strasbourg est un musée d’arts et traditions populaires, présentant les témoignages de la vie alsacienne traditionnelle du XVIIe au XXe siècle : habitat, mobilier, objets du quotidien, céramiques, costumes, objets religieux, jouets, artisanat. Ils sont présentés pour la plupart dans des reconstitutions d’intérieurs et d’ateliers d’artisans. Le Musée alsacien est notamment dépositaire depuis l’origine d’une importante collection confiée par la Société d'histoire des Israélites d'Alsace et de Lorraine permettant de présenter, en association aux collections dont le musée est propriétaire, le patrimoine culturel des Juifs d’Alsace.;http://upload.wikimedia.org/wikipedia/commons/thumb/3/36/Strasbourg_23_et_24_quai_saint_Nicolas_Mus%C3%A9e_alsacien.jpg/260px-Strasbourg_23_et_24_quai_saint_Nicolas_Mus%C3%A9e_alsacien.jpg;https://fr.wikipedia.org/wiki/Mus%C3%A9e_alsacien
65; Le baeckeoffe;strasbourg;food;Baeckeoffe;Le baeckeoffe [bèke-ofe] (Bas-Rhin et Moselle germanophone) ou Baeckaoffa (Haut-Rhin) (Bäckerofen, littéralement four à pain en allemand), est un plat traditionnel emblématique de la cuisine alsacienne, à base de pommes de terre, de légumes, et d'assortiment de viandes d'agneau, de bœuf et de porc, mariné, puis mijoté à l'étouffée sur plus de 24 heures dans une terrine, avec des épices, et du vin blanc du vignoble d'Alsace.;http://upload.wikimedia.org/wikipedia/commons/thumb/d/d8/Baeckeoffe_01.JPG/280px-Baeckeoffe_01.JPG;https://fr.wikipedia.org/wiki/Baeckeoffe
66; Le Flammekueche;strasbourg;food;Tarte flambée;La tarte flambée ou Flammekueche est une recette traditionnelle des cuisine alsacienne, cuisine lorraine de la Moselle germanophone, et de la cuisine allemande des régions adjacentes du Pays de Bade, du Palatinat.;http://upload.wikimedia.org/wikipedia/commons/thumb/3/3a/Tarte_flamb%C3%A9e_03.jpg/280px-Tarte_flamb%C3%A9e_03.jpg;https://fr.wikipedia.org/wiki/Tarte_flamb%C3%A9e
67; La choucroute;strasbourg;food;Choucroute d'Alsace;La choucroute d’Alsace est une préparation alimentaire traditionnelle de choucroute de la cuisine alsacienne et de la cuisine française, obtenue par fermentation naturelle de variétés sélectionnées de chou cabus.;http://upload.wikimedia.org/wikipedia/commons/thumb/6/6f/Choucroute_d%27Alsace_004.jpg/280px-Choucroute_d%27Alsace_004.jpg;https://fr.wikipedia.org/wiki/Choucroute_d%27Alsace
68; Le Bretzel;strasbourg;food;Bretzel;Un ou une, bretzel est une pâtisserie salée traditionnelle typique de l'Alsace et de la Bavière qui se disputent l'appartenance, à base de pâte de brioche, pochée dans une solution alcaline, en forme de nœud ou de bras entrelacés, et recouvert d'éclats de gros sel.;http://upload.wikimedia.org/wikipedia/commons/thumb/3/30/BrezelnSalz02_%28cropped%29.JPG/280px-BrezelnSalz02_%28cropped%29.JPG;https://fr.wikipedia.org/wiki/Bretzel
69; Les Spatzles;strasbourg;food;Maison des Tanneurs (Strasbourg);La Maison des Tanneurs de Strasbourg est une maison à colombages alsacienne traditionnelle, historique, et pittoresque, de style Renaissance strasbourgeoise du XVIe siècle, du quartier de la Petite France de la Grande Île de Strasbourg, dans le centre historique de Strasbourg, dans le Bas-Rhin en Alsace dans le Grand Est. Actuel restaurant Winstub institutionnel alsacien, parmi les monuments touristiques les plus célèbres de Strasbourg, elle est classée aux monuments historiques depuis le 7 mars 1927.;http://upload.wikimedia.org/wikipedia/commons/thumb/6/60/Miroir_parfait.JPG/280px-Miroir_parfait.JPG;https://fr.wikipedia.org/wiki/Maison_des_Tanneurs_(Strasbourg)
70; La Mannala;strasbourg;food;Alsace;"L’Alsace (prononciation : /al.zas/ ; en allemand : Elsass, en alsacien : ’s Elsàss) est une région culturelle et historique de l’est de la France à la frontière avec l'Allemagne et la Suisse. Ses habitants sont appelés les Alsaciens.";http://upload.wikimedia.org/wikipedia/commons/thumb/e/e8/FranceWater.JPG/200px-FranceWater.JPG;https://fr.wikipedia.org/wiki/Alsace
71; Le Kougelhopf;strasbourg;food;Kougelhopf;Le kougelhopf, de son nom originel alsacien, ou encore kouglof, kougelhof, kugelhof, kugelopf,  kugelhopf ou kouglouf (en alsacien (Haut-Rhin) Kugelhupf, en allemand Gugelhupf, en francique lorrain Fùrmekùùche, en tchèque Bábovka) est une spécialité alsacienne, de l'Autriche, de la Tchéquie et du sud de l'Allemagne. ;http://upload.wikimedia.org/wikipedia/commons/thumb/4/4b/Moules_%C3%A0_kouglof_anciens.JPG/220px-Moules_%C3%A0_kouglof_anciens.JPG;https://fr.wikipedia.org/wiki/Kougelhopf
72; Le Pain d’Epice;strasbourg;food;Pain d'épices;Le pain d'épices (ou pain d'épice) est un gâteau au miel, agrémenté d'épices diverses comme la cannelle, la coriandre, le gingembre ou l'anis étoilé (badiane).;http://upload.wikimedia.org/wikipedia/commons/thumb/8/88/Pain_depices_p1050128.jpg/280px-Pain_depices_p1050128.jpg;https://fr.wikipedia.org/wiki/Pain_d%27%C3%A9pices
73; La tarte flambée;strasbourg;food;Tarte flambée;La tarte flambée ou Flammekueche est une recette traditionnelle des cuisine alsacienne, cuisine lorraine de la Moselle germanophone, et de la cuisine allemande des régions adjacentes du Pays de Bade, du Palatinat.;http://upload.wikimedia.org/wikipedia/commons/thumb/3/3a/Tarte_flamb%C3%A9e_03.jpg/280px-Tarte_flamb%C3%A9e_03.jpg;https://fr.wikipedia.org/wiki/Tarte_flamb%C3%A9e
