;initial_search;ville;type;name;summary;image_src;wiki_link
74; Les vins d’Alsace;strasbourg;food;Gewurztraminer d'Alsace;Le gewurztraminer d'Alsace, ou alsace gewurztraminer, est un vin blanc français produit dans le vignoble d'Alsace à partir du cépage gewurztraminer Rs.;http://upload.wikimedia.org/wikipedia/commons/thumb/b/b1/Gewurztraminer_-_vendage_tardive.jpg/280px-Gewurztraminer_-_vendage_tardive.jpg;https://fr.wikipedia.org/wiki/Gewurztraminer_d%27Alsace
75; Basilique Notre Dame de la Garde;marseille;monument;Basilique Notre-Dame-de-la-Garde;Notre-Dame-de-la-Garde (en provençal, Nouestro-Damo de la Gardo), souvent surnommée « la Bonne Mère » (la Boueno Maire en provençal), est une basilique mineure du XIXe siècle de l'Église catholique. Emblème de Marseille, dédiée à Notre-Dame de la Garde (protectrice de Marseille avec Saint Victor), elle domine la ville et la mer Méditerranée depuis le sommet de la colline Notre-Dame-de-la-Garde (site classé depuis 1917).;http://upload.wikimedia.org/wikipedia/commons/thumb/4/40/Notre_Dame_de_la_Garde.jpg/280px-Notre_Dame_de_la_Garde.jpg;https://fr.wikipedia.org/wiki/Basilique_Notre-Dame-de-la-Garde
76; L’Hôtel de Ville;marseille;monument;Hôtel de ville de Marseille;L'hôtel de ville de Marseille, situé quai du port dans le 2e arrondissement de Marseille, est un immeuble du XVIIe siècle qui abrite le bureau du maire de Marseille.;http://upload.wikimedia.org/wikipedia/commons/thumb/e/eb/Marseille-H%C3%B4tel_de_ville-bjs180810-02.jpg/260px-Marseille-H%C3%B4tel_de_ville-bjs180810-02.jpg;https://fr.wikipedia.org/wiki/H%C3%B4tel_de_ville_de_Marseille
77; Château d’If;marseille;monument;Château d'If;Le château d'If est une forteresse française édifiée sur les ordres du roi François Ier, entre 1527 et 1529 sur l'îlot d'If de l'archipel du Frioul, proche des îles de Ratonneau et Pomègues au centre de la rade de Marseille.;http://upload.wikimedia.org/wikipedia/commons/thumb/0/01/Monte-Cristo_if_castle_-_marseille_France_by_JM_Rosier.JPG/280px-Monte-Cristo_if_castle_-_marseille_France_by_JM_Rosier.JPG;https://fr.wikipedia.org/wiki/Ch%C3%A2teau_d%27If
78; Cathédrale la Major;marseille;monument;Cathédrale Sainte-Marie-Majeure de Marseille;La cathédrale de la Major ou cathédrale Sainte-Marie-Majeure est la cathédrale catholique de l'archidiocèse de Marseille.;http://upload.wikimedia.org/wikipedia/commons/thumb/0/0e/Marseille.Cath%C3%A9drale_Sainte-Marie-Majeure%2C_dite_Nouvelle_Major%281%29.jpg/280px-Marseille.Cath%C3%A9drale_Sainte-Marie-Majeure%2C_dite_Nouvelle_Major%281%29.jpg;https://fr.wikipedia.org/wiki/Cath%C3%A9drale_Sainte-Marie-Majeure_de_Marseille
79; Palais Longchamp;marseille;monument;Palais Longchamp;Le palais Longchamp est un palais-château d'eau de style néo-classique-Second Empire du XIXe siècle, du quartier Cinq-Avenues du 4e arrondissement de Marseille, dans les Bouches-du-Rhône en Provence-Alpes-Côte d'Azur. Le site est inscrit aux monuments historiques depuis le 1er octobre 1974, et classé depuis le 18 novembre 1997 et 8 septembre 1999.;http://upload.wikimedia.org/wikipedia/commons/thumb/4/42/Palais_Longchamp_%28Marseille%29.jpg/260px-Palais_Longchamp_%28Marseille%29.jpg;https://fr.wikipedia.org/wiki/Palais_Longchamp
80; Arc de Triomphe;marseille;monument;Place Jules-Guesde;La place Jules-Guesde est une place des 1er, 2e et 3e arrondissement de Marseille construite à l'emplacement de la porte, dans les anciens remparts de la ville, ouvrant sur le chemin d'Aix-en-Provence. Elle est, de ce fait, appelée couramment porte d'Aix. Au centre de la place se dresse un arc de triomphe.;http://upload.wikimedia.org/wikipedia/commons/thumb/3/3e/Porte_d%27Aix_%C3%A0_Marseille.jpg/280px-Porte_d%27Aix_%C3%A0_Marseille.jpg;https://fr.wikipedia.org/wiki/Place_Jules-Guesde
81; Abbaye Saint;marseille;monument;Abbaye Saint-Victor de Marseille;L’abbaye Saint-Victor de Marseille a été fondée au Ve siècle par Jean Cassien, à proximité des tombes de martyrs de Marseille, parmi lesquels saint Victor de Marseille († en 303 ou 304), qui lui donna son nom. L'abbaye prit une importance considérable au tournant du premier millénaire par son rayonnement dans toute la Provence. L'un de ses abbés, Guillaume de Grimoard, fut élu pape en 1362 sous le nom d'Urbain V. À partir du XVe siècle, l'abbaye entama un déclin irrémédiable.;http://upload.wikimedia.org/wikipedia/commons/thumb/3/39/Abbaye_Saint-Victor_%28Marseille%29.jpg/280px-Abbaye_Saint-Victor_%28Marseille%29.jpg;https://fr.wikipedia.org/wiki/Abbaye_Saint-Victor_de_Marseille
82; La Vieille Charité-Victor;marseille;monument;Vieille Charité;La Vieille charité, située 2, rue de la Charité, au cœur du quartier du Panier dans le 2e arrondissement de Marseille, dans le quartier officiel des Grands-Carmes, est un bâtiment édifié au XVIIe siècle, sur les plans de Pierre Puget pour abriter les indigents et les pauvres de la ville.;https://upload.wikimedia.org/wikipedia/commons/thumb/b/bb/L%27hospice_de_La_Vieille_Charit%C3%A9_qui_abrite_le_Mus%C3%A9e_de_la_Vieille_Charit%C3%A9.jpg/1024px-L%27hospice_de_La_Vieille_Charit%C3%A9_qui_abrite_le_Mus%C3%A9e_de_la_Vieille_Charit%C3%A9.jpg;https://fr.wikipedia.org/wiki/Vieille_Charit%C3%A9
83; L’Opéra de Marseille;marseille;monument;Marseille;Marseille (localement en occitan provençal : Marselha) est une commune du Sud-Est de la France, chef-lieu du département des Bouches-du-Rhône et de la région Provence-Alpes-Côte d'Azur.;http://upload.wikimedia.org/wikipedia/commons/thumb/0/09/MarseillePaysage.jpg/280px-MarseillePaysage.jpg;https://fr.wikipedia.org/wiki/Marseille
84; Fort Saint Jean;marseille;monument;Fort Saint-Jean (Marseille);Le fort Saint-Jean doit son nom à la commanderie des Hospitaliers de Saint-Jean de Jérusalem établie sur cet éperon, prolongement de la butte Saint-Laurent, vers la fin du XIIe siècle. Il est situé dans le quartier de l'Hôtel de ville, dans le 2e arrondissement. À cet emplacement, des vestiges de la toute première occupation grecque au VIe siècle av. J.-C. ont été découverts.;http://upload.wikimedia.org/wikipedia/commons/thumb/3/35/Fort-Jean_%C3%A0_Marseille_3.jpg/260px-Fort-Jean_%C3%A0_Marseille_3.jpg;https://fr.wikipedia.org/wiki/Fort_Saint-Jean_(Marseille)
85; Canebière;marseille;lieu;Canebière;La Canebière, anciennement Cannebis puis Cannebière (en occitan provençal : la Canebiera en norme classique ou la Canebiero en norme mistralienne) est une avenue du centre de Marseille mesurant 1 km, qui va de l'église des Réformés au Vieux Port et englobe, depuis 1927, la rue Noailles et les allées de Meilhan.;http://upload.wikimedia.org/wikipedia/commons/thumb/3/3f/Marseille_Canebi%C3%A8re_and_Palais_de_la_Bourse.jpg/280px-Marseille_Canebi%C3%A8re_and_Palais_de_la_Bourse.jpg;https://fr.wikipedia.org/wiki/Canebi%C3%A8re
86; Vieux-Port;marseille;lieu;Vieux-Port de Marseille;Le Vieux-Port de Marseille (en provençal lo Pòrt Vielh selon la norme classique, lou Port-Vièi selon la norme mistralienne,,) est le plus ancien port de Marseille, ainsi que le centre historique et culturel de la ville depuis sa fondation sur ce site durant l'Antiquité. Le port était le centre économique de Marseille jusqu'au milieu du XIXe siècle, ouvert sur le commerce de la Mer Méditerranée puis des colonies françaises. Les activités portuaires de commerce furent ensuite déplacées vers d'autres sites plus au nord : les bassins de l'actuel Grand port maritime de Marseille.;http://upload.wikimedia.org/wikipedia/commons/thumb/7/74/Marseille_Old_Port.jpg/260px-Marseille_Old_Port.jpg;https://fr.wikipedia.org/wiki/Vieux-Port_de_Marseille
87; Le Panier;marseille;lieu;Le Panier;Le Panier désigne un quartier de Marseille situé dans le 2e arrondissement, partagé entre trois quartiers administratifs : Hôtel-de-Ville, Les Grands-Carmes et La Joliette. ;http://upload.wikimedia.org/wikipedia/commons/thumb/c/c8/Rue_Panier_Marseille.jpg/280px-Rue_Panier_Marseille.jpg;https://fr.wikipedia.org/wiki/Le_Panier
88; Les Calanques;marseille;lieu;Calanques;Les Calanques, connues aussi sous l'appellation calanques de Marseille, sont constituées d'une succession d'anses et de criques s'étendant sur plus de vingt kilomètres de côtes sur la mer Méditerranée entre les quartiers marseillais de la Madrague de Montredon et des Goudes d'une part, et entre le cap Croisette et la ville de Cassis d'autre part. Elles sont réparties sur le littoral des massifs de Marseilleveyre et du Puget. Par commodité de langage, cet ensemble montagneux est aussi appelé massif des Calanques. C'est l'un des sites naturels les plus remarquables de France et une zone majeure de ressourcement pour le 1,5 à 2 millions de visiteurs par an à terre et en mer. ;http://upload.wikimedia.org/wikipedia/commons/thumb/8/8b/Carte_calanques_marseille.jpg/280px-Carte_calanques_marseille.jpg;https://fr.wikipedia.org/wiki/Calanques
89; Les Plages du Prado;marseille;lieu;Plages du Prado;Les plages du Prado sont un aménagement artificiel du littoral créé à la fin des années 1970 par Gaston Defferre à Marseille. Les plages ont été construites sur 20 hectares pris sur la mer, à l'aide des remblais issus de la construction des deux lignes de métro marseillaises. Leur construction est due en partie au fait qu'avant cela, les jours de mistral, les vagues de la mer venaient mourir au bord de la chaussée, arrosant copieusement passants et véhicules. ;http://upload.wikimedia.org/wikipedia/commons/thumb/9/9c/Mistral_gagnant_Plages_du_Prado%2C_Marseille.jpg/280px-Mistral_gagnant_Plages_du_Prado%2C_Marseille.jpg;https://fr.wikipedia.org/wiki/Plages_du_Prado
90; Le Parc Borelly;marseille;lieu;Parc Borély;Le parc Borély est un des parcs et jardins publics de Marseille, du quartier de Bonneveine dans le 8e arrondissement de Marseille. Historiquement associé au château Borély et hippodrome-golf Marseille Borély, à proximité des plages du Prado, au bout de la corniche du Président-John-Fitzgerald-Kennedy, il est labellisé « jardin remarquable ».;http://upload.wikimedia.org/wikipedia/commons/thumb/b/bb/Marseille-Ch%C3%A2teau_Bor%C3%A9ly%282%29.jpg/280px-Marseille-Ch%C3%A2teau_Bor%C3%A9ly%282%29.jpg;https://fr.wikipedia.org/wiki/Parc_Bor%C3%A9ly
91; Le Cours Julien;marseille;lieu;Cours Julien;Le cours Julien se situe dans le quartier Notre-Dame du Mont (6e arrondissement). Il comprend deux parties : une vaste place piétonne qui va de la rue des Trois-Frères-Barthélémy à la rue Armand-Bédarride et une voie  ouverte à la circulation automobile de la rue Armand-Bédarride au boulevard Garibaldi.;http://upload.wikimedia.org/wikipedia/commons/thumb/3/32/Cours_Julien_%C3%A0_Marseille_%28France%29.jpg/280px-Cours_Julien_%C3%A0_Marseille_%28France%29.jpg;https://fr.wikipedia.org/wiki/Cours_Julien
92; Le Vallon des Auffes;marseille;lieu;Vallon des Auffes;Le vallon des Auffes (en occitan provençal Lo Valon deis Aufas) est un petit port de pêche pittoresque traditionnel sur la corniche Kennedy, du quartier d'Endoume, dans le 7e arrondissement de Marseille. Il se situe à 2 km au sud-ouest du Vieux-Port, entre la plage des Catalans et l'anse de Malmousque.;http://upload.wikimedia.org/wikipedia/commons/thumb/b/b6/MarseillesRade.jpg/260px-MarseillesRade.jpg;https://fr.wikipedia.org/wiki/Vallon_des_Auffes
93; La Corniche JF Kennedy;marseille;lieu;Corniche du Président-John-Fitzgerald-Kennedy;La corniche Kennedy ou corniche du Président-John-Fitzgerald-Kennedy est un boulevard de bord de mer de Marseille et une route touristique qui longe la mer Méditerranée sur environ 3,7 km, de la plage Les Catalans aux plages du Prado;https://upload.wikimedia.org/wikipedia/commons/thumb/c/cd/Corniche_Kennedy_Fausse_Monnaie.JPG/800px-Corniche_Kennedy_Fausse_Monnaie.JPG;https://fr.wikipedia.org/wiki/Corniche_du_Pr%C3%A9sident-John-Fitzgerald-Kennedy
94; Le Vélodrome;marseille;lieu;Stade Vélodrome;Le stade Vélodrome (appelé Orange Vélodrome par contrat de naming depuis 2016) est une enceinte sportive située à Marseille en France. Bâti dans le 8e arrondissement, c'est le principal équipement sportif de Marseille et le second stade de France en termes de capacité. Le Vélodrome est, depuis son inauguration en 1937, utilisé par le club de football de l'Olympique de Marseille.;http://upload.wikimedia.org/wikipedia/commons/thumb/8/85/Stade_V%C3%A9lodrome_1.jpg/260px-Stade_V%C3%A9lodrome_1.jpg;https://fr.wikipedia.org/wiki/Stade_V%C3%A9lodrome
95; Le MuCEM;marseille;museum;Musée des Civilisations de l'Europe et de la Méditerranée;Le musée des Civilisations de l'Europe et de la Méditerranée (Mucem) est un musée national situé à Marseille. Il a ouvert le 7 juin 2013, lorsque Marseille était la Capitale européenne de la culture. Sa superficie totale est de 45 000 mètres carrés dont 4 900 m2 d'espace d'exposition et 7 000 m2 de réserves comprenant les quelque 350 000 références du musée.;http://upload.wikimedia.org/wikipedia/fr/thumb/7/79/Logo_Mucem.jpg/130px-Logo_Mucem.jpg;https://fr.wikipedia.org/wiki/Mus%C3%A9e_des_Civilisations_de_l%27Europe_et_de_la_M%C3%A9diterran%C3%A9e
96; Le Musée du Savon;marseille;museum;Savon de Marseille;Le savon de Marseille est un type de savon résultant de la saponification d'un mélange d'huiles, généralement végétales, par de la soude. Particulièrement efficace par son pouvoir nettoyant, ce produit utilisé pour l’hygiène du corps peut être fabriqué de façon industrielle ou artisanale.  ;http://upload.wikimedia.org/wikipedia/commons/thumb/6/6e/Savons_de_Marseille_002.JPG/220px-Savons_de_Marseille_002.JPG;https://fr.wikipedia.org/wiki/Savon_de_Marseille
97; Le Musée de l’histoire de Marseille;marseille;museum;Histoire de Marseille;L’histoire de Marseille retrace les 2 600 ans de la cité depuis sa fondation.;http://upload.wikimedia.org/wikipedia/commons/thumb/8/83/Pyth%C3%A9as.jpg/220px-Pyth%C3%A9as.jpg;https://fr.wikipedia.org/wiki/Histoire_de_Marseille
98; Le Musée des Beaux-Arts;marseille;museum;Musée des Beaux-Arts de Marseille;Le musée des Beaux-Arts de Marseille, en Provence-Alpes-Côte d'Azur, est l'un des principaux musées de la ville. Installé dans une aile du palais Longchamp il présente une collection de peintures, sculptures et dessins du XVIe au XIXe siècle.;http://upload.wikimedia.org/wikipedia/commons/thumb/d/da/Palais_Longchamp.jpg/260px-Palais_Longchamp.jpg;https://fr.wikipedia.org/wiki/Mus%C3%A9e_des_Beaux-Arts_de_Marseille
99; Museum d’Histoire Naturelle;marseille;museum;Muséum national d'histoire naturelle;Le Muséum national d'histoire naturelle (MNHN) est un établissement français d'enseignement, de recherche et de diffusion de la culture scientifique naturaliste (sciences de la vie, sciences de la Terre, anthropologie et disciplines dérivées). Fondé en 1793 en continuité du Jardin royal des plantes médicinales créé en 1626, c'est l'un des plus anciens établissements mondiaux de ce type. Il est doté du statut de grand établissement et placé sous la double tutelle administrative des ministères de l'Enseignement supérieur et de la Recherche et de l'Environnement,. Son siège est le jardin des plantes de Paris mais il comporte d'autres sites, aussi bien à Paris qu'en différents lieux de France. Le Muséum dispose d'un personnel d'environ 2 200 membres dont 500 chercheurs. Depuis la réforme de 2014, il est dirigé par un Président, assisté de directeurs-généraux délégués.;http://upload.wikimedia.org/wikipedia/commons/thumb/e/e7/MNHN-logo.jpg/260px-MNHN-logo.jpg;https://fr.wikipedia.org/wiki/Mus%C3%A9um_national_d%27histoire_naturelle
100; Musée d’Art Contemporain;marseille;museum;Musée d'Art contemporain de Marseille;Le musée d'art contemporain de Marseille, également appelé « MAC », est le musée de la ville consacré à l'art contemporain avec des collections d'œuvres des années 1960 à nos jours.;http://upload.wikimedia.org/wikipedia/commons/thumb/8/8a/Theo_van_Doesburg_010_%28detail%29.jpg/26px-Theo_van_Doesburg_010_%28detail%29.jpg;https://fr.wikipedia.org/wiki/Mus%C3%A9e_d%27Art_contemporain_de_Marseille
101; Le centre de la Vieille Charité;marseille;museum;Vieille Charité;La Vieille charité, située 2, rue de la Charité, au cœur du quartier du Panier dans le 2e arrondissement de Marseille, dans le quartier officiel des Grands-Carmes, est un bâtiment édifié au XVIIe siècle, sur les plans de Pierre Puget pour abriter les indigents et les pauvres de la ville. Il correspond à la mise en œuvre marseillaise du « grand enfermement » que Michel Foucault a mis en évidence dans sa fameuse Histoire de la folie à l'âge classique (1962).;http://upload.wikimedia.org/wikipedia/commons/thumb/b/bb/L%27hospice_de_La_Vieille_Charit%C3%A9_qui_abrite_le_Mus%C3%A9e_de_la_Vieille_Charit%C3%A9.jpg/260px-L%27hospice_de_La_Vieille_Charit%C3%A9_qui_abrite_le_Mus%C3%A9e_de_la_Vieille_Charit%C3%A9.jpg;https://fr.wikipedia.org/wiki/Vieille_Charit%C3%A9
102; Musée Regards de Provence;marseille;museum;Musée Regards de Provence;Le musée Regards de Provence est un musée créé à Marseille en 2013 par la Fondation Regards de Provence dans l'ancienne station sanitaire du port de Marseille. Sa collection, constituée par des mécènes privés, se compose de 850 œuvres d'art de l'Époque moderne à aujourd'hui, réunies pour valoriser le patrimoine artistique et culturel marseillais, provençal et méditerranéen.;http://upload.wikimedia.org/wikipedia/commons/thumb/1/10/Mus%C3%A9e_Regards_de_Provence.JPG/260px-Mus%C3%A9e_Regards_de_Provence.JPG;https://fr.wikipedia.org/wiki/Mus%C3%A9e_Regards_de_Provence
103; Musée des Docks Romains;marseille;museum;Musée des docks romains;Le musée des docks romains, situé 28 place Vivaux dans le 2e arrondissement de Marseille, présente in situ les vestiges d’un des rares entrepôts commerciaux romains connus dans le monde. Ces vestiges sont classés au titre des monuments historiques par arrêté du 22 octobre 1959.;http://upload.wikimedia.org/wikipedia/commons/thumb/5/55/Mus%C3%A9e_des_docks_romains_vue_g%C3%A9n%C3%A9rale.jpg/260px-Mus%C3%A9e_des_docks_romains_vue_g%C3%A9n%C3%A9rale.jpg;https://fr.wikipedia.org/wiki/Mus%C3%A9e_des_docks_romains
104; Bouillabaisse;marseille;food;Bouillabaisse;La bouillabaisse est une spécialité culinaire traditionnelle et institutionnelle de la cuisine de la Provence méditerranéenne. Originaire de Marseille, dont elle est un emblème, elle se compose d'une soupe de poissons accompagnée de croûtons de pain frottés à l’ail et tartinés de rouille, de morceaux de poissons, et de pommes de terre.;http://upload.wikimedia.org/wikipedia/commons/thumb/6/65/Bouillabaisse_01.jpg/280px-Bouillabaisse_01.jpg;https://fr.wikipedia.org/wiki/Bouillabaisse
105; La soupe au Pistou;marseille;food;Cuisine de la Provence méditerranéenne;La cuisine de la Provence méditerranéenne est avant tout une cuisine liée aux produit de la pêche, de l'élevage et du terroir. Pêche maritime ou fluviale, viande des troupeaux ovin ou bovin, produits des plaines céréalières (blé et riz) ou des garrigues (huile et vin).;http://upload.wikimedia.org/wikipedia/commons/thumb/d/d0/Ail_en_Tresse.JPG/220px-Ail_en_Tresse.JPG;https://fr.wikipedia.org/wiki/Cuisine_de_la_Provence_m%C3%A9diterran%C3%A9enne
106; La daube provençale;marseille;food;Cuisine de la Provence méditerranéenne;La cuisine de la Provence méditerranéenne est avant tout une cuisine liée aux produit de la pêche, de l'élevage et du terroir. Pêche maritime ou fluviale, viande des troupeaux ovin ou bovin, produits des plaines céréalières (blé et riz) ou des garrigues (huile et vin).;http://upload.wikimedia.org/wikipedia/commons/thumb/d/d0/Ail_en_Tresse.JPG/220px-Ail_en_Tresse.JPG;https://fr.wikipedia.org/wiki/Cuisine_de_la_Provence_m%C3%A9diterran%C3%A9enne
107; Les pieds et paquets;marseille;food;Pieds paquets;Les pieds paquets ou pieds et paquets sont une spécialité marseillaise. L'invention de la recette est attribuée à Louis Ginouvès, un cuisinier du quartier de la Pomme à Marseille, en 1880.;http://upload.wikimedia.org/wikipedia/commons/thumb/5/50/Pieds_%26_Paquets.JPG/280px-Pieds_%26_Paquets.JPG;https://fr.wikipedia.org/wiki/Pieds_paquets
108; L’anchoïade;marseille;food;Marseille;Marseille (localement en occitan provençal : Marselha) est une commune du Sud-Est de la France, chef-lieu du département des Bouches-du-Rhône et de la région Provence-Alpes-Côte d'Azur.;http://upload.wikimedia.org/wikipedia/commons/thumb/0/09/MarseillePaysage.jpg/280px-MarseillePaysage.jpg;https://fr.wikipedia.org/wiki/Marseille
109; Les encornets farcis;marseille;food;Sète;Sète  (prononcé localement :  /ˈsɛ.tə/) — écrit Cette jusqu'en 1927 — est une commune française située dans le département de l'Hérault en région Occitanie. Elle appartient à la communauté d'agglomération Sète Agglopôle Méditerranée.;http://upload.wikimedia.org/wikipedia/commons/thumb/f/f6/Western_S%C3%A8te_and_the_Sandsplit.jpg/280px-Western_S%C3%A8te_and_the_Sandsplit.jpg;https://fr.wikipedia.org/wiki/S%C3%A8te
110; Les panisses;marseille;food;Panisse;La  panisse est une spécialité culinaire d'origine ligure. Ce mets a passé la frontière et il est connu et apprécié dans le sud-est de la France de Nice jusqu'à Marseille.;http://upload.wikimedia.org/wikipedia/commons/thumb/1/11/Panisses_frits_%C3%A0_l%27huile_d%27olive.jpg/220px-Panisses_frits_%C3%A0_l%27huile_d%27olive.jpg;https://fr.wikipedia.org/wiki/Panisse
